"";"time";"Dist";"Var1";"Var2";"Var3"
"211701";92;0,0901763224600039;0,04;0,76;0,2
"323001";92;0,0901357011655476;0,02;0,67;0,31
"232101";92;0,0900876529803427;0,02;0,76;0,22
"221901";92;0,090084866091682;0,03;0,76;0,21
"343301";92;0,0899414367771527;0,01;0,66;0,33
"211601";92;0,0899353643982856;0,05;0,75;0,2
"272301";92;0,0899053679490742;0,04;0,7;0,26
"241901";92;0,0898812619788577;0,05;0,72;0,23
"363601";92;0,0897859774504245;0;0,65;0,35
"221701";92;0,0897092137119912;0,05;0,74;0,21
"231801";92;0,0896889098258913;0,05;0,73;0,22
"221801";92;0,0896137810807334;0,04;0,75;0,21
"292601";92;0,0895458889958294;0,03;0,69;0,28
"262201";92;0,0894094585900937;0,04;0,71;0,25
"232001";92;0,0893824918313615;0,03;0,75;0,22
"262601";92;0,0892594070368919;0;0,75;0,25
"231901";92;0,0892474707414643;0,04;0,74;0,22
"242201";92;0,0892444899958146;0,02;0,75;0,23
"312901";92;0,0892151782301722;0,02;0,68;0,3
"252401";92;0,0892026071686026;0,01;0,75;0,24
"252101";92;0,0891381893901501;0,04;0,72;0,24
"242001";92;0,0890863311885397;0,04;0,73;0,23
"282501";92;0,0889598710776923;0,03;0,7;0,27
"333201";92;0,0889157588604355;0,01;0,67;0,32
"242101";92;0,0888739697173427;0,03;0,74;0,23
"353501";92;0,088650357736099;0;0,66;0,34
"272401";92;0,088605164410818;0,03;0,71;0,26
"252301";92;0,0885921393616176;0,02;0,74;0,24
"252201";92;0,0885692442825356;0,03;0,73;0,24
"302801";92;0,0885348399358739;0,02;0,69;0,29
"262301";92;0,0884770728570608;0,03;0,72;0,25
"262501";92;0,0884052495525582;0,01;0,74;0,25
"272701";92;0,088316243171984;0;0,74;0,26
"262401";92;0,0881413930165994;0,02;0,73;0,25
"323101";92;0,0881362846980181;0,01;0,68;0,31
"292701";92;0,0880922086276156;0,02;0,7;0,28
"272501";92;0,0879021053847066;0,02;0,72;0,26
"282601";92;0,0878832058004269;0,02;0,71;0,27
"272601";92;0,0878064850014855;0,01;0,73;0,26
"343401";92;0,0877669525877691;0;0,67;0,33
"313001";92;0,0876013080087737;0,01;0,69;0,3
"282801";92;0,0875680690259219;0;0,73;0,27
"282701";92;0,0874173977717893;0,01;0,72;0,27
"302901";92;0,0873069990513131;0,01;0,7;0,29
"292801";92;0,0872480308143753;0,01;0,71;0,28
"333301";92;0,0871345614506732;0;0,68;0,32
"292901";92;0,0870269291492525;0;0,72;0,28
"323201";92;0,0867501963765015;0;0,69;0,31
"303001";92;0,0867039888552522;0;0,71;0,29
"313101";92;0,0866089807736806;0;0,7;0,3
"706201";123;0,051554457929669;0,08;0,23;0,69
"767101";123;0,0512936537490107;0,05;0,2;0,75
"716601";123;0,0510577923488544;0,05;0,25;0,7
"828101";123;0,0509512147174734;0,01;0,18;0,81
"706301";123;0,0509491506376061;0,07;0,24;0,69
"726501";123;0,0509206101741207;0,07;0,22;0,71
"797601";123;0,0508570243489605;0,03;0,19;0,78
"746801";123;0,0508115140545143;0,06;0,21;0,73
"726801";123;0,0506093730300319;0,04;0,25;0,71
"716401";123;0,0505269443340723;0,07;0,23;0,7
"737001";123;0,0502233380755049;0,03;0,25;0,72
"716501";123;0,0501659424221373;0,06;0,24;0,7
"747201";123;0,0499032786184253;0,02;0,25;0,73
"777301";123;0,0498312056353199;0,04;0,2;0,76
"736701";123;0,0497348782386913;0,06;0,22;0,72
"757401";123;0,0496527018948991;0,01;0,25;0,74
"726601";123;0,0495318365339053;0,06;0,23;0,71
"757001";123;0,0494782873398635;0,05;0,21;0,74
"767601";123;0,0494749818846127;0;0,25;0,75
"726701";123;0,0494298012413358;0,05;0,24;0,71
"838301";123;0,0492882956640048;0;0,18;0,82
"807801";123;0,0492859122873439;0,02;0,19;0,79
"736901";123;0,0487448225867519;0,04;0,24;0,72
"736801";123;0,0485729407374467;0,05;0,23;0,72
"746901";123;0,048572876154549;0,05;0,22;0,73
"787501";123;0,0483729243387698;0,03;0,2;0,77
"767201";123;0,0481590369455769;0,04;0,21;0,75
"747101";123;0,0481152506650327;0,03;0,24;0,73
"818001";123;0,047711319449492;0,01;0,19;0,8
"747001";123;0,0476543587269924;0,04;0,23;0,73
"757301";123;0,0475454442503913;0,02;0,24;0,74
"757101";123;0,0474381763996081;0,04;0,22;0,74
"767501";123;0,0470398338617563;0,01;0,24;0,75
"797701";123;0,0469208084447128;0,02;0,2;0,78
"777401";123;0,0468567418034482;0,03;0,21;0,76
"757201";123;0,0467804870736485;0,03;0,23;0,74
"777701";123;0,0466028702698698;0;0,24;0,76
"767301";123;0,046334725305117;0,03;0,22;0,75
"828201";123;0,0461346866485378;0;0,19;0,81
"767401";123;0,0459560086355562;0,02;0,23;0,75
"787601";123;0,0455747630654463;0,02;0,21;0,77
"807901";123;0,0454779210780293;0,01;0,2;0,79
"777501";123;0,0452668668322196;0,02;0,22;0,76
"777601";123;0,0451858743332976;0,01;0,23;0,76
"787801";123;0,0444752731820948;0;0,23;0,77
"797801";123;0,0443171350929001;0,01;0,21;0,78
"787701";123;0,0442393695666376;0,01;0,22;0,77
"818101";123;0,0440463306191926;0;0,2;0,8
"797901";123;0,0432574329350654;0;0,22;0,78
"808001";123;0,0430879693668666;0;0,21;0,79
"737101";396;0,196908431876178;0,02;0,26;0,72
"635701";396;0,196828448622091;0,06;0,32;0,62
"656401";396;0,196821742736769;0,01;0,35;0,64
"696501";396;0,196780041239584;0,04;0,28;0,68
"716801";396;0,196720265330548;0,03;0,27;0,7
"666601";396;0,196562794628396;0;0,35;0,65
"635901";396;0,196464298140644;0,04;0,34;0,62
"635801";396;0,196225765729498;0,05;0,33;0,62
"666101";396;0,196140947487939;0,05;0,3;0,65
"646101";396;0,195829629161497;0,03;0,34;0,63
"645901";396;0,195734345982468;0,05;0,32;0,63
"656001";396;0,195700492510099;0,05;0,31;0,64
"686401";396;0,195510204847384;0,04;0,29;0,67
"646001";396;0,195355352206094;0,04;0,33;0,63
"7676011";396;0,195280645008297;0;0,25;0,75
"656301";396;0,195253757027562;0,02;0,34;0,64
"706701";396;0,195090187854704;0,03;0,28;0,69
"747301";396;0,194955932812888;0,01;0,26;0,73
"727001";396;0,194899066766582;0,02;0,27;0,71
"676301";396;0,194746436650501;0,04;0,3;0,66
"666501";396;0,194739160943318;0,01;0,34;0,65
"656101";396;0,194685842731177;0,04;0,32;0,64
"656201";396;0,194537414199054;0,03;0,33;0,64
"666201";396;0,194476751214235;0,04;0,31;0,65
"676701";396;0,19428835513014;0;0,34;0,66
"696601";396;0,193983307036385;0,03;0,29;0,68
"666401";396;0,193774469377366;0,02;0,33;0,65
"666301";396;0,193685416267035;0,03;0,32;0,65
"716901";396;0,193429105196144;0,02;0,28;0,7
"686501";396;0,193389850374003;0,03;0,3;0,67
"676401";396;0,193296212084793;0,03;0,31;0,66
"737201";396;0,1931028007506;0,01;0,27;0,72
"676601";396;0,193069091104535;0,01;0,33;0,66
"757501";396;0,193024173689595;0;0,26;0,74
"676501";396;0,192735622484692;0,02;0,32;0,66
"706801";396;0,192491155783413;0,02;0,29;0,69
"686801";396;0,192423905137286;0;0,33;0,67
"686601";396;0,192161432646047;0,02;0,31;0,67
"696701";396;0,192073697475906;0,02;0,3;0,68
"686701";396;0,191839091789679;0,01;0,32;0,67
"727101";396;0,191799248169829;0,01;0,28;0,71
"747401";396;0,191333799436061;0;0,27;0,73
"696801";396;0,191075059759574;0,01;0,31;0,68
"717001";396;0,191036271360433;0,01;0,29;0,7
"696901";396;0,19099852533799;0;0,32;0,68
"706901";396;0,190800583202082;0,01;0,3;0,69
"737301";396;0,190203091210557;0;0,28;0,72
"707001";396;0,190039820169065;0;0,31;0,69
"727201";396;0,189621287116384;0;0,29;0,71
"717101";396;0,189573217930286;0;0,3;0,7
"428901";426;0,022699196540228;0,54;0,04;0,42
"530801";426;0,0226395469622427;0,45;0,03;0,52
"469701";426;0,0225138689126899;0,5;0,04;0,46
"439101";426;0,0224702155043383;0,53;0,04;0,43
"459501";426;0,0223767235057413;0,51;0,04;0,45
"449301";426;0,0223621235457786;0,52;0,04;0,44
"214501";426;0,0219042350060822;0,77;0,02;0,21
"398101";426;0,021898949115346;0,59;0,02;0,39
"275801";426;0,0217742517002756;0,7;0,03;0,27
"520601";426;0,0209711851977361;0,46;0,03;0,51
"387901";426;0,0204344128723687;0,6;0,02;0,38
"224701";426;0,0203357025487497;0,76;0,02;0,22
"286001";426;0,0200384807897769;0,69;0,03;0,28
"510401";426;0,0193083080573672;0,47;0,03;0,5
"377701";426;0,0190375141047168;0,61;0,02;0,37
"234901";426;0,0188580514949842;0,75;0,02;0,23
"296201";426;0,0183155280810452;0,68;0,03;0,29
"367501";426;0,0177255711543608;0,62;0,02;0,36
"500201";426;0,0176525657948958;0,48;0,03;0,49
"245101";426;0,0174911236713379;0,74;0,02;0,24
"306401";426;0,0166078459620001;0,67;0,03;0,3
"357301";426;0,0165216631903141;0,63;0,02;0,35
"255301";426;0,0162594977441682;0,73;0,02;0,25
"490001";426;0,0160066508416799;0,49;0,03;0,48
"347101";426;0,015453598964592;0,64;0,02;0,34
"265501";426;0,0151925910179362;0,72;0,02;0,26
"316601";426;0,0149189968438396;0,66;0,03;0,31
"336901";426;0,0145540832083905;0,65;0,02;0,33
"479801";426;0,0143743487523657;0,5;0,03;0,47
"275701";426;0,0143236076924126;0,71;0,02;0,27
"326701";426;0,0138586979734099;0,66;0,02;0,32
"285901";426;0,0136865771347051;0,7;0,02;0,28
"316501";426;0,0134033423116877;0,67;0,02;0,31
"296101";426;0,0133111192162212;0,69;0,02;0,29
"326801";426;0,0132543718492002;0,65;0,03;0,32
"306301";426;0,0132158884068885;0,68;0,02;0,3
"469601";426;0,0127611302235303;0,51;0,03;0,46
"337001";426;0,0116223952479696;0,64;0,03;0,33
"459401";426;0,0111770311136651;0,52;0,03;0,45
"347201";426;0,010036789041971;0,63;0,03;0,34
"449201";426;0,00963697242115665;0,53;0,03;0,44
"357401";426;0,00852096904094746;0,62;0,03;0,35
"439001";426;0,00816726785763017;0,54;0,03;0,43
"367601";426;0,00711677948827415;0,61;0,03;0,36
"428801";426;0,00681536109425614;0,55;0,03;0,42
"377801";426;0,00590110074217315;0,6;0,03;0,37
"418601";426;0,00566849039319673;0,56;0,03;0,41
"388001";426;0,00500929092384933;0,59;0,03;0,38
"408401";426;0,00487646628029026;0,57;0,03;0,4
"398201";426;0,00462851614277512;0,58;0,03;0,39
"623601";457;0,0163878011124288;0,26;0,13;0,61
"572401";457;0,0159386040750393;0,33;0,11;0,56
"684701";457;0,015841503040091;0,21;0,12;0,67
"460401";457;0,0153903224804704;0,42;0,13;0,45
"705001";457;0,0152295190262812;0,2;0,11;0,69
"501101";457;0,0149991591961512;0,39;0,12;0,49
"613401";457;0,0148545395198559;0,27;0,13;0,6
"582601";457;0,0147954909510079;0,32;0,11;0,57
"470601";457;0,0140651090831321;0,41;0,13;0,46
"694801";457;0,0140345402950475;0,21;0,11;0,68
"674501";457;0,0140069779341955;0,22;0,12;0,66
"592801";457;0,0137423764519797;0,31;0,11;0,58
"511301";457;0,013405263724967;0,38;0,12;0,5
"603201";457;0,0134016589254362;0,28;0,13;0,59
"684601";457;0,0129884240751586;0,22;0,11;0,67
"603001";457;0,0128062626662416;0,3;0,11;0,59
"480801";457;0,0127935226868906;0,4;0,13;0,47
"664301";457;0,0121897707938828;0,23;0,12;0,65
"674401";457;0,0121225275658462;0,23;0,11;0,66
"593001";457;0,012051082732103;0,29;0,13;0,58
"613201";457;0,0120198540398689;0,29;0,11;0,6
"521501";457;0,0118000767449717;0,37;0,12;0,51
"491001";457;0,011598077513771;0,39;0,13;0,48
"664201";457;0,0114703497404837;0,24;0,11;0,65
"623401";457;0,0114198858287596;0,28;0,11;0,61
"654001";457;0,011062364685736;0,25;0,11;0,64
"633601";457;0,0110429845079133;0,27;0,11;0,62
"643801";457;0,010918763457841;0,26;0,11;0,63
"582801";457;0,0108334076019448;0,3;0,13;0,57
"501201";457;0,0105103395326541;0,38;0,13;0,49
"654101";457;0,0103900001700465;0,24;0,12;0,64
"531701";457;0,0101837486295232;0,36;0,12;0,52
"572601";457;0,00979005959572112;0,31;0,13;0,56
"511401";457;0,00957339586434568;0,37;0,13;0,5
"562401";457;0,00897328953456525;0,32;0,13;0,55
"521601";457;0,0088423744339514;0,36;0,13;0,51
"643901";457;0,00860808244502899;0,25;0,12;0,63
"541901";457;0,0085567245671782;0,35;0,12;0,53
"552201";457;0,00844011037825449;0,33;0,13;0,54
"531801";457;0,00837905723123918;0,35;0,13;0,52
"542001";457;0,00823684118451695;0,34;0,13;0,53
"552101";457;0,00692010560696733;0,34;0,12;0,54
"633701";457;0,00684526497931299;0,26;0,12;0,62
"562301";457;0,00527669318413002;0,33;0,12;0,55
"623501";457;0,00510484805954085;0,27;0,12;0,61
"572501";457;0,00363489459658164;0,32;0,12;0,56
"613301";457;0,00339733639699348;0,28;0,12;0,6
"582701";457;0,00203158265926498;0,31;0,12;0,57
"603101";457;0,00177418897572405;0,29;0,12;0,59
"592901";457;0,000851557341582529;0,3;0,12;0,58
"72401";488;0,0545816367272885;0,84;0,09;0,07
"103101";488;0,0543991760244953;0,8;0,1;0,1
"901";488;0,0543859024314168;0,92;0,08;0
"62601";488;0,0542884973912022;0,81;0,13;0,06
"93101";488;0,0542882804822023;0,79;0,12;0,09
"103201";488;0,0537005389351843;0,79;0,11;0,1
"62201";488;0,0535293165861632;0,85;0,09;0,06
"11701";488;0,0532145462860385;0,85;0,14;0,01
"92901";488;0,0532049991938683;0,81;0,1;0,09
"82901";488;0,0529408368480104;0,8;0,12;0,08
"52401";488;0,0529164260588148;0,82;0,13;0,05
"52001";488;0,0524939720884918;0,86;0,09;0,05
"93001";488;0,0524147400816676;0,8;0,11;0,09
"82701";488;0,0520226618832154;0,82;0,1;0,08
"1501";488;0,0518505976387651;0,86;0,14;0
"72701";488;0,0515999064165125;0,81;0,12;0,07
"42201";488;0,0515499897610082;0,83;0,13;0,04
"41801";488;0,0514764336617874;0,87;0,09;0,04
"82801";488;0,0511375722149438;0,81;0,11;0,08
"72501";488;0,0508526571349634;0,83;0,1;0,07
"31601";488;0,0504776274577409;0,88;0,09;0,03
"62501";488;0,0502655003832249;0,82;0,12;0,06
"32001";488;0,0501890972410084;0,84;0,13;0,03
"72601";488;0,0498691920828305;0,82;0,11;0,07
"62301";488;0,0496955659699341;0,84;0,1;0,06
"21401";488;0,0494984289394977;0,89;0,09;0,02
"52301";488;0,0489376444336385;0,83;0,12;0,05
"21801";488;0,0488336612455831;0,85;0,13;0,02
"62401";488;0,0486098934292612;0,83;0,11;0,06
"52101";488;0,048551907963736;0,85;0,1;0,05
"11201";488;0,048539897144974;0,9;0,09;0,01
"42101";488;0,0476163803127103;0,84;0,12;0,04
"1001";488;0,0476031171359202;0,91;0,09;0
"11601";488;0,0474835987702936;0,86;0,13;0,01
"41901";488;0,047422384080961;0,86;0,1;0,04
"52201";488;0,0473599714790726;0,84;0,11;0,05
"31701";488;0,0463077184539522;0,87;0,1;0,03
"31901";488;0,0463017676444781;0,85;0,12;0,03
"1401";488;0,0461388313527231;0,87;0,13;0
"42001";488;0,0461197628518747;0,85;0,11;0,04
"21501";488;0,0452087057792305;0,88;0,1;0,02
"21701";488;0,0449938860468245;0,86;0,12;0,02
"31801";488;0,0448896502149652;0,86;0,11;0,03
"11301";488;0,0441262171427434;0,89;0,1;0,01
"11501";488;0,0436928375956956;0,87;0,12;0,01
"21601";488;0,0436700675610497;0,87;0,11;0,02
"1101";488;0,0430612061749435;0,9;0,1;0
"11401";488;0,0424615061966016;0,88;0,11;0,01
"1301";488;0,0423987497045323;0,88;0,12;0
"1201";488;0,0412645215369387;0,89;0,11;0
"439501";547;0,023877720614308;0,49;0,08;0,43
"561901";547;0,0238647357967789;0,37;0,08;0,55
"347901";547;0,0238508768475088;0,56;0,1;0,34
"572201";547;0,0233894514583412;0,35;0,09;0,56
"500901";547;0,0229787864726505;0,41;0,1;0,49
"449701";547;0,0227157789579789;0,48;0,08;0,44
"551701";547;0,0226411553354609;0,38;0,08;0,54
"358101";547;0,0222784935198436;0,55;0,1;0,35
"368201";547;0,0221524913372288;0,55;0,09;0,36
"459901";547;0,0217076975578784;0,47;0,08;0,45
"541501";547;0,0216019030107387;0,39;0,08;0,53
"490701";547;0,0213429645019497;0,42;0,1;0,48
"562001";547;0,0209862207981929;0,36;0,09;0,55
"470101";547;0,0208789238989988;0,46;0,08;0,46
"368301";547;0,0208104363283741;0,54;0,1;0,36
"531301";547;0,0207701944337419;0,4;0,08;0,52
"480301";547;0,0202548302407528;0,45;0,08;0,47
"521101";547;0,0201672914715916;0,41;0,08;0,51
"378401";547;0,0199916330715306;0,54;0,09;0,37
"480501";547;0,0198650623401087;0,43;0,1;0,47
"490501";547;0,0198582841162859;0,44;0,08;0,48
"510901";547;0,0198097551369186;0,42;0,08;0,5
"500701";547;0,0197067627517937;0,43;0,08;0,49
"378501";547;0,0194740302282027;0,53;0,1;0,37
"551801";547;0,0185990066753712;0,37;0,09;0,54
"470301";547;0,0185769703415099;0,44;0,1;0,46
"388701";547;0,0183022354837226;0,52;0,1;0,38
"388601";547;0,0178209813920394;0,53;0,09;0,38
"460101";547;0,0175145492331356;0,45;0,1;0,45
"398901";547;0,0173329004788314;0,51;0,1;0,39
"449901";547;0,0167149964073416;0,46;0,1;0,44
"409101";547;0,0166065656196152;0,5;0,1;0,4
"541601";547;0,0162278247466771;0,38;0,09;0,53
"439701";547;0,0162105767847753;0,47;0,1;0,43
"419301";547;0,0161606764577107;0,49;0,1;0,41
"429501";547;0,0160242790034823;0,48;0,1;0,42
"398801";547;0,0156404836174405;0,52;0,09;0,39
"531401";547;0,0138720448684201;0,39;0,09;0,52
"409001";547;0,0134502120384779;0,51;0,09;0,4
"521201";547;0,0115331388780088;0,4;0,09;0,51
"419201";547;0,0112504922526177;0,5;0,09;0,41
"511001";547;0,00921117962471957;0,41;0,09;0,5
"429401";547;0,00904222178593018;0,49;0,09;0,42
"500801";547;0,00690783784878175;0,42;0,09;0,49
"439601";547;0,00682781431985679;0,48;0,09;0,43
"490601";547;0,00463199553021412;0,43;0,09;0,48
"449801";547;0,00461487998042849;0,47;0,09;0,44
"460001";547;0,00243992804832345;0,46;0,09;0,45
"480401";547;0,00242069448498451;0,44;0,09;0,47
"470201";547;0,000866582710502614;0,45;0,09;0,46
"633101";730;0,0431428223943188;0,32;0,06;0,62
"908401";730;0,0417917197942502;0,06;0,05;0,89
"643201";730;0,0408133791310029;0,32;0,05;0,63
"643301";730;0,0406965287987779;0,31;0,06;0,63
"857501";730;0,0403220225566185;0,1;0,06;0,84
"898201";730;0,0385430041291717;0,07;0,05;0,88
"653501";730;0,0383053495563738;0,3;0,06;0,64
"653401";730;0,0380715901179472;0,31;0,05;0,64
"847301";730;0,037581615486623;0,11;0,06;0,83
"663701";730;0,0359842390464786;0,29;0,06;0,65
"888001";730;0,0353431608877015;0,08;0,05;0,87
"663601";730;0,0353321006032717;0,3;0,05;0,65
"837101";730;0,0349810849369013;0,12;0,06;0,82
"673901";730;0,033751987089722;0,28;0,06;0,66
"673801";730;0,0325987853185895;0,29;0,05;0,66
"826901";730;0,0325443609807219;0,13;0,06;0,81
"877801";730;0,0321975153587314;0,09;0,05;0,86
"684101";730;0,0316322594837731;0,27;0,06;0,67
"816701";730;0,0303011488993753;0,14;0,06;0,8
"684001";730;0,0298772089455414;0,28;0,05;0,67
"694301";730;0,0296545654222978;0,26;0,06;0,68
"867601";730;0,0291126703245884;0,1;0,05;0,85
"806501";730;0,028287665500304;0,15;0,06;0,79
"704501";730;0,0278552074635621;0,25;0,06;0,69
"694201";730;0,0271753385386393;0,27;0,05;0,68
"796301";730;0,0265457751201356;0,16;0,06;0,78
"714701";730;0,0262774514074294;0,24;0,06;0,7
"857401";730;0,0261002916122703;0,11;0,05;0,84
"786101";730;0,0251218571780641;0,17;0,06;0,77
"724901";730;0,0249706051824078;0,23;0,06;0,71
"704401";730;0,0245049535160714;0,26;0,05;0,69
"775901";730;0,0240617518854169;0,18;0,06;0,76
"735101";730;0,0239869026341313;0,22;0,06;0,72
"765701";730;0,0234045224982202;0,19;0,06;0,75
"745301";730;0,0233755594677796;0,21;0,06;0,73
"847201";730;0,0231761024598423;0,12;0,05;0,83
"755501";730;0,0231750162401242;0,2;0,06;0,74
"714601";730;0,0218834350030689;0,25;0,05;0,7
"837001";730;0,020365736476091;0,13;0,05;0,82
"724801";730;0,0193379959665707;0,24;0,05;0,71
"826801";730;0,0177092567162045;0,14;0,05;0,81
"735001";730;0,0169116563510474;0,23;0,05;0,72
"816601";730;0,0152715485804502;0,15;0,05;0,8
"745201";730;0,0146740764659744;0,22;0,05;0,73
"806401";730;0,013157206473093;0,16;0,05;0,79
"755401";730;0,0127377268402139;0,21;0,05;0,74
"796201";730;0,0115263477288318;0,17;0,05;0,78
"765601";730;0,0112741311513651;0,2;0,05;0,75
"786001";730;0,0105846581692661;0,18;0,05;0,77
"775801";730;0,0104997624465026;0,19;0,05;0,76
