"";"t0";"t1";"Dist";"Var1";"Var2";"Var3";"Var4"
"361";45,7901879626703;92;0,097601084135316;0,15;0,85;0;0
"801";45,7901879626703;92;0,0973416370951567;0,1;0,85;0,05;0
"28121";45,7901879626703;92;0,0973273612763383;0,05;0,8;0;0,15
"9601";45,7901879626703;92;0,096723685775148;0,15;0,8;0;0,05
"19741";45,7901879626703;92;0,0963156282937154;0;0,8;0,1;0,1
"781";45,7901879626703;92;0,0956048237053372;0,15;0,8;0,05;0
"18861";45,7901879626703;92;0,0955719991508914;0,1;0,8;0;0,1
"28101";45,7901879626703;92;0,0952884036285023;0,1;0,75;0;0,15
"19301";45,7901879626703;92;0,0949258803913257;0,05;0,8;0,05;0,1
"46621";45,7901879626703;92;0,0947227724209929;0;0,75;0;0,25
"19281";45,7901879626703;92;0,0942830267292133;0,1;0,75;0,05;0,1
"46601";45,7901879626703;92;0,0938697142061024;0,05;0,7;0;0,25
"10041";45,7901879626703;92;0,093816973748669;0,1;0,8;0,05;0,05
"10921";45,7901879626703;92;0,0935380420094247;0;0,8;0,15;0,05
"10461";45,7901879626703;92;0,0934606600479205;0,1;0,75;0,1;0,05
"37361";45,7901879626703;92;0,0933939324510821;0,05;0,75;0;0,2
"37781";45,7901879626703;92;0,0930168535224508;0,05;0,7;0,05;0,2
"3361";45,7901879626703;92;0,0929419325415922;0;0,65;0,35;0
"1641";45,7901879626703;92;0,0928244874822476;0,1;0,75;0,15;0
"10481";45,7901879626703;92;0,0926598871092858;0,05;0,8;0,1;0,05
"65101";45,7901879626703;92;0,0925103907778927;0;0,65;0;0,35
"28961";45,7901879626703;92;0,0923728351800313;0,05;0,7;0,1;0,15
"37801";45,7901879626703;92;0,0922664652886844;0;0,75;0,05;0,2
"1221";45,7901879626703;92;0,0922167588178674;0,1;0,8;0,1;0
"12181";45,7901879626703;92;0,0921831028292242;0;0,65;0,3;0,05
"20141";45,7901879626703;92;0,0919400640036434;0,05;0,7;0,15;0,1
"56281";45,7901879626703;92;0,0918610330637293;0;0,65;0,05;0,3
"11321";45,7901879626703;92;0,091719560152317;0,05;0,7;0,2;0,05
"2501";45,7901879626703;92;0,091710902774435;0,05;0,7;0,25;0
"28541";45,7901879626703;92;0,0916757078510499;0,05;0,75;0,05;0,15
"21001";45,7901879626703;92;0,0916491391762833;0;0,65;0,25;0,1
"47461";45,7901879626703;92;0,0914502900093552;0;0,65;0,1;0,25
"29821";45,7901879626703;92;0,0913462498820027;0;0,65;0,2;0,15
"38641";45,7901879626703;92;0,0912790243865591;0;0,65;0,15;0,2
"55861";45,7901879626703;92;0,0910589712732153;0;0,7;0;0,3
"2101";45,7901879626703;92;0,0908852429520538;0;0,8;0,2;0
"1661";45,7901879626703;92;0,0905378690684461;0,05;0,8;0,15;0
"19721";45,7901879626703;92;0,0901369695224537;0,05;0,75;0,1;0,1
"28981";45,7901879626703;92;0,0899681116734498;0;0,75;0,1;0,15
"47041";45,7901879626703;92;0,0894057407897912;0;0,7;0,05;0,25
"10901";45,7901879626703;92;0,0887851761299212;0,05;0,75;0,15;0,05
"38221";45,7901879626703;92;0,087962386961821;0;0,7;0,1;0,2
"20161";45,7901879626703;92;0,0878380850700148;0;0,75;0,15;0,1
"2081";45,7901879626703;92;0,0876270981613624;0,05;0,75;0,2;0
"29401";45,7901879626703;92;0,0867371387045038;0;0,7;0,15;0,15
"11341";45,7901879626703;92;0,0858868563746363;0;0,75;0,2;0,05
"20581";45,7901879626703;92;0,0857370933248863;0;0,7;0,2;0,1
"11761";45,7901879626703;92;0,0849679500285547;0;0,7;0,25;0,05
"2941";45,7901879626703;92;0,0844337734325924;0;0,7;0,3;0
"2521";45,7901879626703;92;0,0841247899321369;0;0,75;0,25;0
"48681";76,7901879626703;123;0,100694070310262;0,1;0,4;0,25;0,25
"40321";76,7901879626703;123;0,100407384926814;0;0,45;0,35;0,2
"4581";76,7901879626703;123;0,100345165006264;0,1;0,4;0,5;0
"75581";76,7901879626703;123;0,100156437465246;0,05;0,4;0,15;0,4
"39861";76,7901879626703;123;0,0998675248614446;0,1;0,4;0,3;0,2
"39881";76,7901879626703;123;0,0997221048239438;0,05;0,45;0,3;0,2
"13401";76,7901879626703;123;0,0996658379927099;0,1;0,4;0,45;0,05
"31041";76,7901879626703;123;0,0994210705360019;0,1;0,4;0,35;0,15
"12541";76,7901879626703;123;0,0993938177390043;0,15;0,45;0,35;0,05
"22221";76,7901879626703;123;0,0993551306235132;0,1;0,4;0,4;0,1
"30621";76,7901879626703;123;0,0985545919003284;0,1;0,45;0,3;0,15
"3721";76,7901879626703;123;0,0981616024827646;0,15;0,45;0,4;0
"66761";76,7901879626703;123;0,0975112809812679;0,05;0,4;0,2;0,35
"23521";76,7901879626703;123;0,0972526001866024;0;0,35;0,55;0,1
"102901";76,7901879626703;123;0,0971643592090038;0;0,35;0,1;0,55
"76021";76,7901879626703;123;0,0969542939639645;0;0,4;0,2;0,4
"31061";76,7901879626703;123;0,0961831042523988;0,05;0,45;0,35;0,15
"31501";76,7901879626703;123;0,0961287208839485;0;0,45;0,4;0,15
"21801";76,7901879626703;123;0,096031913140545;0,1;0,45;0,35;0,1
"32341";76,7901879626703;123;0,0953697056753976;0;0,35;0,5;0,15
"94081";76,7901879626703;123;0,095238423584445;0;0,35;0,15;0,5
"57941";76,7901879626703;123;0,0952309522971197;0,05;0,4;0,25;0,3
"41161";76,7901879626703;123;0,0939150429676253;0;0,35;0,45;0,2
"12981";76,7901879626703;123;0,0938232638960478;0,1;0,45;0,4;0,05
"85261";76,7901879626703;123;0,0937864886431317;0;0,35;0,2;0,45
"67201";76,7901879626703;123;0,0934765320464376;0;0,4;0,25;0,35
"49121";76,7901879626703;123;0,0933367296919679;0,05;0,4;0,3;0,25
"22241";76,7901879626703;123;0,0929178651470415;0,05;0,45;0,4;0,1
"49981";76,7901879626703;123;0,0929151582878833;0;0,35;0,4;0,25
"76441";76,7901879626703;123;0,0928237400752391;0;0,35;0,25;0,4
"58801";76,7901879626703;123;0,0923913844843231;0;0,35;0,35;0,3
"67621";76,7901879626703;123;0,0923584917023261;0;0,35;0,3;0,35
"22681";76,7901879626703;123;0,0920844403275967;0;0,45;0,45;0,1
"4161";76,7901879626703;123;0,0919469488808795;0,1;0,45;0,45;0
"40301";76,7901879626703;123;0,0918470268121812;0,05;0,4;0,35;0,2
"31481";76,7901879626703;123;0,0907762935463506;0,05;0,4;0,4;0,15
"58381";76,7901879626703;123;0,0903495552446444;0;0,4;0,3;0,3
"5021";76,7901879626703;123;0,0901440786929579;0,05;0,4;0,55;0
"22661";76,7901879626703;123;0,0901340302983826;0,05;0,4;0,45;0,1
"13421";76,7901879626703;123;0,0899514856855619;0,05;0,45;0,45;0,05
"13841";76,7901879626703;123;0,0899240470410444;0,05;0,4;0,5;0,05
"13861";76,7901879626703;123;0,0883016666598107;0;0,45;0,5;0,05
"49561";76,7901879626703;123;0,0876048036232326;0;0,4;0,35;0,25
"4601";76,7901879626703;123;0,0873096294163711;0,05;0,45;0,5;0
"40741";76,7901879626703;123;0,0852729805542572;0;0,4;0,4;0,2
"5041";76,7901879626703;123;0,0848101660988047;0;0,45;0,55;0
"31921";76,7901879626703;123;0,0833824674316442;0;0,4;0,45;0,15
"23101";76,7901879626703;123;0,0819575168727866;0;0,4;0,5;0,1
"14281";76,7901879626703;123;0,081016418396465;0;0,4;0,55;0,05
"5461";76,7901879626703;123;0,0805698989018486;0;0,4;0,6;0
"40281";349,79018796267;396;0,197678543084978;0,1;0,35;0,35;0,2
"226611";349,79018796267;396;0,197365476656122;0,05;0,4;0,45;0,1
"76421";349,79018796267;396;0,19727646222196;0,05;0,3;0,25;0,4
"103321";349,79018796267;396;0,19722317486866;0;0,3;0,15;0,55
"134011";349,79018796267;396;0,197172450250759;0,1;0,4;0,45;0,05
"42001";349,79018796267;396;0,196942625131055;0;0,25;0,55;0,2
"103741";349,79018796267;396;0,196656670876611;0;0,25;0,2;0,55
"676211";349,79018796267;396;0,196422424086458;0;0,35;0,3;0,35
"231011";349,79018796267;396;0,196088867284458;0;0,4;0,5;0,1
"50821";349,79018796267;396;0,196011112847946;0;0,25;0,5;0,25
"31461";349,79018796267;396;0,195929698957732;0,1;0,35;0,4;0,15
"94921";349,79018796267;396;0,195781084115384;0;0,25;0,25;0,5
"59641";349,79018796267;396;0,195365787401944;0;0,25;0,45;0,3
"86101";349,79018796267;396;0,195217381441788;0;0,25;0,3;0,45
"68461";349,79018796267;396;0,195014281398154;0;0,25;0,4;0,35
"77281";349,79018796267;396;0,194963073338229;0;0,25;0,35;0,4
"45811";349,79018796267;396;0,194733756959651;0,1;0,4;0,5;0
"94501";349,79018796267;396;0,194564523342057;0;0,3;0,2;0,5
"49541";349,79018796267;396;0,194504681131105;0,05;0,35;0,35;0,25
"22641";349,79018796267;396;0,194394368220984;0,1;0,35;0,45;0,1
"138411";349,79018796267;396;0,194367001377896;0,05;0,4;0,5;0,05
"49961";349,79018796267;396;0,193524431477491;0,05;0,3;0,4;0,25
"588011";349,79018796267;396;0,193251426377958;0;0,35;0,35;0,3
"13821";349,79018796267;396;0,193074763549456;0,1;0,35;0,5;0,05
"41141";349,79018796267;396;0,192789569601711;0,05;0,3;0,45;0,2
"142811";349,79018796267;396;0,192668595443239;0;0,4;0,55;0,05
"5861";349,79018796267;396;0,192402542259449;0,05;0,3;0,65;0
"32321";349,79018796267;396;0,192312168755574;0,05;0,3;0,5;0,15
"40721";349,79018796267;396;0,192186084770248;0,05;0,35;0,4;0,2
"85681";349,79018796267;396;0,192165703345823;0;0,3;0,25;0,45
"23501";349,79018796267;396;0,192090493901524;0,05;0,3;0,55;0,1
"5001";349,79018796267;396;0,191972477549719;0,1;0,35;0,55;0
"50211";349,79018796267;396;0,191548165744411;0,05;0,4;0,55;0
"499811";349,79018796267;396;0,190294663271248;0;0,35;0,4;0,25
"31901";349,79018796267;396;0,190087583928741;0,05;0,35;0,45;0,15
"76861";349,79018796267;396;0,190032289895695;0;0,3;0,3;0,4
"54611";349,79018796267;396;0,189427549199532;0;0,4;0,6;0
"23081";349,79018796267;396;0,188213396593803;0,05;0,35;0,5;0,1
"68041";349,79018796267;396;0,18816907526459;0;0,3;0,35;0,35
"411611";349,79018796267;396;0,187558846083619;0;0,35;0,45;0,2
"59221";349,79018796267;396;0,186579953978701;0;0,3;0,4;0,3
"14261";349,79018796267;396;0,186567156271282;0,05;0,35;0,55;0,05
"50401";349,79018796267;396;0,185267819024221;0;0,3;0,45;0,25
"323411";349,79018796267;396;0,185050356644125;0;0,35;0,5;0,15
"41581";349,79018796267;396;0,184234473960986;0;0,3;0,5;0,2
"32761";349,79018796267;396;0,183480565237157;0;0,3;0,55;0,15
"6301";349,79018796267;396;0,182883826957296;0;0,3;0,7;0
"15121";349,79018796267;396;0,182807619628967;0;0,3;0,65;0,05
"235211";349,79018796267;396;0,182775143542087;0;0,35;0,55;0,1
"5881";349,79018796267;396;0,178945534715348;0;0,35;0,65;0
"42841";379,79018796267;426;0,0902367884073988;0;0,15;0,65;0,2
"6241";379,79018796267;426;0,0899087218132024;0,15;0,15;0,7;0
"51201";379,79018796267;426;0,0896269916649258;0,1;0,1;0,55;0,25
"34001";379,79018796267;426;0,0893687496841606;0,05;0,1;0,7;0,15
"157461";379,79018796267;426;0,0888256119277346;0,1;0,05;0;0,85
"24321";379,79018796267;426;0,0873867496737586;0,1;0,15;0,65;0,1
"25621";379,79018796267;426;0,0869827900036282;0;0,1;0,8;0,1
"95301";379,79018796267;426;0,0865299258654616;0,1;0,1;0,3;0,5
"33581";379,79018796267;426;0,0864123272400696;0,05;0,15;0,65;0,15
"60021";379,79018796267;426;0,0861239101857242;0,1;0,1;0,5;0,3
"113381";379,79018796267;426;0,0842257404311193;0,05;0,1;0,25;0,6
"86481";379,79018796267;426;0,0841093436697226;0,1;0,1;0,35;0,45
"68841";379,79018796267;426;0,0839483240987275;0,1;0,1;0,45;0,35
"131881";379,79018796267;426;0,0835722929130833;0;0,05;0,25;0,7
"15501";379,79018796267;426;0,0833632574734517;0,1;0,15;0,7;0,05
"77661";379,79018796267;426;0,0832490684584516;0,1;0,1;0,4;0,4
"140261";379,79018796267;426;0,0831962347711706;0,05;0,05;0,15;0,75
"42821";379,79018796267;426;0,0829174232404054;0,05;0,1;0,65;0,2
"122641";379,79018796267;426;0,0828578402564961;0;0,1;0,25;0,65
"34021";379,79018796267;426;0,0824063449494706;0;0,15;0,7;0,15
"24761";379,79018796267;426;0,0804518140276665;0,05;0,15;0,7;0,1
"6681";379,79018796267;426;0,0804005500481119;0,1;0,15;0,75;0
"34441";379,79018796267;426;0,0788468777914965;0;0,1;0,75;0,15
"104561";379,79018796267;426;0,0781654273341862;0,05;0,1;0,3;0,55
"51641";379,79018796267;426;0,077461787098871;0,05;0,1;0,6;0,25
"149081";379,79018796267;426;0,0763068574254584;0,05;0,05;0,1;0,8
"15941";379,79018796267;426;0,0754410353836585;0,05;0,15;0,75;0,05
"25201";379,79018796267;426;0,0752701402882867;0;0,15;0,75;0,1
"95741";379,79018796267;426;0,0735905890010183;0,05;0,1;0,35;0,5
"60461";379,79018796267;426;0,0732698966695593;0,05;0,1;0,55;0,3
"140701";379,79018796267;426;0,0728281013647803;0;0,05;0,2;0,75
"157901";379,79018796267;426;0,0717441270101895;0,05;0,05;0,05;0,85
"7121";379,79018796267;426;0,0715510647208068;0,05;0,15;0,8;0
"43261";379,79018796267;426;0,0714439419769484;0;0,1;0,7;0,2
"86921";379,79018796267;426;0,0707280053173332;0,05;0,1;0,4;0,45
"69281";379,79018796267;426;0,0706163221270359;0,05;0,1;0,5;0,35
"166721";379,79018796267;426;0,0701699759159488;0,05;0,05;0;0,9
"78101";379,79018796267;426;0,0697289684268784;0,05;0,1;0,45;0,4
"16381";379,79018796267;426;0,0690125691139266;0;0,15;0,8;0,05
"105001";379,79018796267;426;0,0670935280709363;0;0,1;0,35;0,55
"52081";379,79018796267;426;0,0650728667888582;0;0,1;0,65;0,25
"7561";379,79018796267;426;0,0638595031490313;0;0,15;0,85;0
"149521";379,79018796267;426;0,0632984715441228;0;0,05;0,15;0,8
"96181";379,79018796267;426;0,0613738981190052;0;0,1;0,4;0,5
"87361";379,79018796267;426;0,057607034950147;0;0,1;0,45;0,45
"69721";379,79018796267;426;0,0570072755010903;0;0,1;0,55;0,35
"78541";379,79018796267;426;0,056114633324825;0;0,1;0,5;0,4
"158341";379,79018796267;426;0,0558217043828624;0;0,05;0,1;0,85
"175981";379,79018796267;426;0,0515776028234561;0;0,05;0;0,95
"167161";379,79018796267;426;0,0515537767058892;0;0,05;0,05;0,9
"121761";410,79018796267;457;0,0441919172375032;0,1;0,1;0,15;0,65
