"";"t0";"t1";"Dist";"Var1";"Var2";"Var3";"Var4"
"67961";410,79018796267;457;0,0439956129328519;0,2;0,1;0,35;0,35
"163811";410,79018796267;457;0,043701917200669;0;0,15;0,8;0,05
"4921";410,79018796267;457;0,0435832372569075;0,3;0,15;0,55;0
"32261";410,79018796267;457;0,0425717667808645;0,2;0,15;0,5;0,15
"247611";410,79018796267;457;0,0424916384830479;0,05;0,15;0,7;0,1
"32701";410,79018796267;457;0,0417789284409834;0,15;0,15;0,55;0,15
"103241";410,79018796267;457;0,0409066408951814;0,2;0,1;0,15;0,55
"23001";410,79018796267;457;0,040526175255433;0,25;0,15;0,5;0,1
"600211";410,79018796267;457;0,0397448463549988;0,1;0,1;0,5;0,3
"604611";410,79018796267;457;0,039017433906185;0,05;0,1;0,55;0,3
"76781";410,79018796267;457;0,0382539416736779;0,2;0,1;0,3;0,4
"94421";410,79018796267;457;0,0363680744671902;0,2;0,1;0,2;0,5
"14181";410,79018796267;457;0,035484942176668;0,25;0,15;0,55;0,05
"85601";410,79018796267;457;0,0354390481852935;0,2;0,1;0,25;0,45
"75611";410,79018796267;457;0,0352342572923709;0;0,15;0,85;0
"243211";410,79018796267;457;0,0349972236936096;0,1;0,15;0,65;0,1
"68401";410,79018796267;457;0,0346420699396114;0,15;0,1;0,4;0,35
"1667211";410,79018796267;457;0,0344270706676129;0,05;0,05;0;0,9
"1133811";410,79018796267;457;0,0343543118783418;0,05;0,1;0,25;0,6
"23441";410,79018796267;457;0,0342512273604399;0,2;0,15;0,55;0,1
"1759811";410,79018796267;457;0,034232910181918;0;0,05;0;0,95
"1050011";410,79018796267;457;0,033928009410616;0;0,1;0,35;0,55
"697211";410,79018796267;457;0,0334206354426527;0;0,1;0,55;0,35
"5361";410,79018796267;457;0,0327119053440945;0,25;0,15;0,6;0
"159411";410,79018796267;457;0,0326519667266889;0,05;0,15;0,75;0,05
"112941";410,79018796267;457;0,0321020600485362;0,1;0,1;0,2;0,6
"688411";410,79018796267;457;0,0284484197701067;0,1;0,1;0,45;0,35
"103681";410,79018796267;457;0,0283852390029021;0,15;0,1;0,2;0,55
"692811";410,79018796267;457;0,0278464848977805;0,05;0,1;0,5;0,35
"961811";410,79018796267;457;0,0265846672765102;0;0,1;0,4;0,5
"785411";410,79018796267;457;0,0264198324103021;0;0,1;0,5;0,4
"77221";410,79018796267;457;0,0263413573005572;0,15;0,1;0,35;0,4
"155011";410,79018796267;457;0,0247628687439007;0,1;0,15;0,7;0,05
"873611";410,79018796267;457;0,0236338436561385;0;0,1;0,45;0,45
"71211";410,79018796267;457;0,0233829656934249;0,05;0,15;0,8;0
"1045611";410,79018796267;457;0,0227769139961811;0,05;0,1;0,3;0,55
"15061";410,79018796267;457;0,0226633915936242;0,15;0,15;0,65;0,05
"5801";410,79018796267;457;0,0223606844587869;0,2;0,15;0,65;0
"94861";410,79018796267;457;0,0220797119756566;0,15;0,1;0,25;0,5
"86041";410,79018796267;457;0,021292451294862;0,15;0,1;0,3;0,45
"104121";410,79018796267;457;0,0203412710287289;0,1;0,1;0,25;0,55
"776611";410,79018796267;457;0,0172961197608841;0,1;0,1;0,4;0,4
"781011";410,79018796267;457;0,0171304677043454;0,05;0,1;0,45;0,4
"66811";410,79018796267;457;0,0146069255337498;0,1;0,15;0,75;0
"62411";410,79018796267;457;0,0143878089413478;0,15;0,15;0,7;0
"957411";410,79018796267;457;0,0125132354126052;0,05;0,1;0,35;0,5
"953011";410,79018796267;457;0,00962048041490772;0,1;0,1;0,3;0,5
"869211";410,79018796267;457;0,00918640120691922;0,05;0,1;0,4;0,45
"864811";410,79018796267;457;0,00757414811657952;0,1;0,1;0,35;0,45
"20361";441,79018796267;488;0,0643661641143059;0,55;0,15;0,2;0,1
"92661";441,79018796267;488;0,0639412105907829;0,4;0,1;0;0,5
"38861";441,79018796267;488;0,0638864895140556;0,5;0,1;0,2;0,2
"10641";441,79018796267;488;0,0637894615764147;0,7;0,1;0,15;0,05
"83841";441,79018796267;488;0,0632050225541765;0,4;0,1;0,05;0,45
"29601";441,79018796267;488;0,0631673829433829;0,55;0,1;0,2;0,15
"37121";441,79018796267;488;0,0628576763831525;0,65;0,15;0;0,2
"9761";441,79018796267;488;0,0610656133299848;0,8;0,1;0,05;0,05
"10201";441,79018796267;488;0,0608313125122573;0,75;0,1;0,1;0,05
"11541";441,79018796267;488;0,0602299765726614;0,55;0,15;0,25;0,05
"56941";441,79018796267;488;0,0598279336468474;0,45;0,1;0,15;0,3
"2721";441,79018796267;488;0,0576005608532237;0,55;0,15;0,3;0
"19901";441,79018796267;488;0,0575840350427959;0,65;0,1;0,15;0,1
"28301";441,79018796267;488;0,0544518299801369;0,65;0,15;0,05;0,15
"47681";441,79018796267;488;0,0540523837242904;0,5;0,1;0,15;0,25
"18581";441,79018796267;488;0,0536494858907613;0,8;0,1;0;0,1
"65761";441,79018796267;488;0,0535015122487413;0,45;0,1;0,1;0,35
"19461";441,79018796267;488;0,052555937466369;0,7;0,1;0,1;0,1
"38421";441,79018796267;488;0,0519225193488395;0,55;0,1;0,15;0,2
"19021";441,79018796267;488;0,051075406989813;0,75;0,1;0,05;0,1
"27861";441,79018796267;488;0,0503681153558705;0,7;0,15;0;0,15
"74581";441,79018796267;488;0,0494024182579441;0,45;0,1;0,05;0,4
"83401";441,79018796267;488;0,0482383887889582;0,45;0,1;0;0,45
"19481";441,79018796267;488;0,0468705412996305;0,65;0,15;0,1;0,1
"2281";441,79018796267;488;0,046419986680872;0,6;0,15;0,25;0
"28721";441,79018796267;488;0,0456615195338026;0,65;0,1;0,1;0,15
"56501";441,79018796267;488;0,045160921472671;0,5;0,1;0,1;0,3
"27841";441,79018796267;488;0,0424869679919554;0,75;0,1;0;0,15
"28281";441,79018796267;488;0,041613292153415;0,7;0,1;0,05;0,15
"19041";441,79018796267;488;0,0414750899097244;0,7;0,15;0,05;0,1
"37981";441,79018796267;488;0,0413233478981188;0,6;0,1;0,1;0,2
"47241";441,79018796267;488;0,0409267313489462;0,55;0,1;0,1;0,25
"10661";441,79018796267;488;0,0405028721485679;0,65;0,15;0,15;0,05
"18601";441,79018796267;488;0,0396388051291355;0,75;0,15;0;0,1
"65321";441,79018796267;488;0,0380434905809775;0,5;0,1;0,05;0,35
"1841";441,79018796267;488;0,0359168209123312;0,65;0,15;0,2;0
"74141";441,79018796267;488;0,0340311448543953;0,5;0,1;0;0,4
"37541";441,79018796267;488;0,0336592907171401;0,65;0,1;0,05;0,2
"10221";441,79018796267;488;0,0334177722037952;0,7;0,15;0,1;0,05
"9341";441,79018796267;488;0,0316507861051205;0,8;0,15;0;0,05
"37101";441,79018796267;488;0,0314827895194604;0,7;0,1;0;0,2
"56061";441,79018796267;488;0,0306531185406904;0,55;0,1;0,05;0,3
"9781";441,79018796267;488;0,0300612362697281;0,75;0,15;0,05;0,05
"46801";441,79018796267;488;0,0292092676564542;0,6;0,1;0,05;0,25
"81";441,79018796267;488;0,0279812936345432;0,85;0,15;0;0
"1401";441,79018796267;488;0,0268424250982184;0,7;0,15;0,15;0
"64881";441,79018796267;488;0,0224263192937494;0,55;0,1;0;0,35
"46361";441,79018796267;488;0,021752700109877;0,65;0,1;0;0,25
"521";441,79018796267;488;0,0215717858517125;0,8;0,15;0,05;0
"961";441,79018796267;488;0,0211033053151945;0,75;0,15;0,1;0
"741411";500,79018796267;547;0,0497479744867751;0,5;0,1;0;0,4
"4021";500,79018796267;547;0,0496523129209723;0,45;0,1;0,45;0
"22541";500,79018796267;547;0,0491582962308852;0,35;0,1;0,45;0,1
"101901";500,79018796267;547;0,0487972833171223;0,4;0,05;0;0,55
"75021";500,79018796267;547;0,0475619477587031;0,4;0,1;0,1;0,4
"13281";500,79018796267;547;0,047259423226245;0,4;0,1;0,45;0,05
"2261";500,79018796267;547;0,0470717027989054;0,65;0,1;0,25;0
"745811";500,79018796267;547;0,0460640098467876;0,45;0,1;0,05;0,4
"66641";500,79018796267;547;0,0459152172028593;0,35;0,1;0,2;0,35
"648811";500,79018796267;547;0,0458285273120462;0,55;0,1;0;0,35
"375411";500,79018796267;547;0,0448550062110111;0,65;0,1;0,05;0,2
"3581";500,79018796267;547;0,0441764022809335;0,5;0,1;0,4;0
"31361";500,79018796267;547;0,0427034203488257;0,35;0,1;0,4;0,15
"11081";500,79018796267;547;0,0419534228720796;0,65;0,1;0,2;0,05
"3141";500,79018796267;547;0,0416051652882213;0,55;0,1;0,35;0
"287211";500,79018796267;547;0,0405781334062889;0,65;0,1;0,1;0,15
"57821";500,79018796267;547;0,0402474436666568;0,35;0,1;0,25;0,3
"199011";500,79018796267;547;0,0395804751494426;0,65;0,1;0,15;0,1
"12841";500,79018796267;547;0,0388345044686686;0,45;0,1;0,4;0,05
"40181";500,79018796267;547;0,0385637530787224;0,35;0,1;0,35;0,2
"22101";500,79018796267;547;0,0380007351868281;0,4;0,1;0,4;0,1
"49001";500,79018796267;547;0,0376315957466251;0,35;0,1;0,3;0,25
"66201";500,79018796267;547;0,0376172617210213;0,4;0,1;0,15;0,35
"468011";500,79018796267;547;0,0375707099360152;0,6;0,1;0,05;0,25
"653211";500,79018796267;547;0,0374803792863046;0,5;0,1;0,05;0,35
"11521";500,79018796267;547;0,0346681648163705;0,6;0,1;0,25;0,05
"560611";500,79018796267;547;0,034498851559311;0,55;0,1;0,05;0,3
"657611";500,79018796267;547;0,0343385647816231;0,45;0,1;0,1;0,35
"12401";500,79018796267;547;0,0329866106418835;0,5;0,1;0,35;0,05
"11961";500,79018796267;547;0,031342060356838;0,55;0,1;0,3;0,05
"379811";500,79018796267;547;0,0306196472159767;0,6;0,1;0,1;0,2
"30921";500,79018796267;547;0,0300594734742048;0,4;0,1;0,35;0,15
"57381";500,79018796267;547;0,02943497065895;0,4;0,1;0,2;0,3
"20341";500,79018796267;547;0,0290563576614549;0,6;0,1;0,2;0,1
"21661";500,79018796267;547;0,0281627249770942;0,45;0,1;0,35;0,1
"565011";500,79018796267;547;0,0253976224987453;0,5;0,1;0,1;0,3
"39741";500,79018796267;547;0,024916435040845;0,4;0,1;0,3;0,2
"48561";500,79018796267;547;0,0245999014532638;0,4;0,1;0,25;0,25
"472411";500,79018796267;547;0,0241998663971188;0,55;0,1;0,1;0,25
"569411";500,79018796267;547;0,0232358831955227;0,45;0,1;0,15;0,3
"20781";500,79018796267;547;0,0219828115122979;0,55;0,1;0,25;0,1
"21221";500,79018796267;547;0,0216781969848318;0,5;0,1;0,3;0,1
"30481";500,79018796267;547;0,0181446854744657;0,45;0,1;0,3;0,15
"384211";500,79018796267;547;0,0165551525763239;0,55;0,1;0,15;0,2
"296011";500,79018796267;547;0,0156095536897497;0,55;0,1;0,2;0,15
"48121";500,79018796267;547;0,0138728554916647;0,45;0,1;0,2;0,25
"476811";500,79018796267;547;0,0135326237228379;0,5;0,1;0,15;0,25
"39301";500,79018796267;547;0,0112121950282485;0,45;0,1;0,25;0,2
"30041";500,79018796267;547;0,010313600355016;0,5;0,1;0,25;0,15
"388611";500,79018796267;547;0,00269745055758028;0,5;0,1;0,2;0,2
"16361";683,79018796267;730;0,0570657205130242;0,05;0,1;0,8;0,05
"14601";683,79018796267;730;0,0551500451130973;0,25;0,1;0,6;0,05
"7981";683,79018796267;730;0,0538012963732021;0;0,1;0,9;0
"84701";683,79018796267;730;0,0535991108990097;0,35;0,05;0,15;0,45
"60001";683,79018796267;730;0,0528397513465289;0,15;0,05;0,5;0,3
"67061";683,79018796267;730;0,0519438516988708;0,35;0,05;0,25;0,35
"15921";683,79018796267;730;0,0518309703974832;0,1;0,1;0,75;0,05
"78521";683,79018796267;730;0,0515429576435753;0,05;0,05;0,5;0,4
"102781";683,79018796267;730;0,051490518323424;0,3;0,05;0,1;0,55
"15041";683,79018796267;730;0,0509391946786799;0,2;0,1;0,65;0,05
"75881";683,79018796267;730;0,0508150048724598;0,35;0,05;0,2;0,4
"121301";683,79018796267;730;0,0507996157289036;0,2;0,05;0,1;0,65
"15481";683,79018796267;730;0,0497192027346254;0,15;0,1;0,7;0,05
"69261";683,79018796267;730;0,0491293483146672;0,1;0,05;0,5;0,35
"122181";683,79018796267;730;0,0490376149604254;0,1;0,05;0,2;0,65
"112041";683,79018796267;730;0,0477272484726877;0,25;0,05;0,1;0,6
"59561";683,79018796267;730;0,0477068795577885;0,2;0,05;0,45;0,3
"59121";683,79018796267;730;0,0463864796036498;0,25;0,05;0,4;0,3
"121741";683,79018796267;730;0,0461213972027992;0,15;0,05;0,15;0,65
"5781";683,79018796267;730;0,0459853935069459;0,25;0,1;0,65;0
"7541";683,79018796267;730;0,0456317790535591;0,05;0,1;0,85;0
"87341";683,79018796267;730;0,0452091929977119;0,05;0,05;0,45;0,45
"104981";683,79018796267;730;0,0438680100476766;0,05;0,05;0,35;0,55
"96161";683,79018796267;730;0,04236030375289;0,05;0,05;0,4;0,5
"93961";683,79018796267;730;0,0422673393643133;0,3;0,05;0,15;0,5
"6221";683,79018796267;730;0,0405774102590545;0,2;0,1;0,7;0
"7101";683,79018796267;730;0,0402087294135739;0,1;0,1;0,8;0
"68821";683,79018796267;730;0,0400074096780834;0,15;0,05;0,45;0,35
"78081";683,79018796267;730;0,0385186207956314;0,1;0,05;0,45;0,4
"6661";683,79018796267;730;0,0384289414619143;0,15;0,1;0,75;0
"113361";683,79018796267;730;0,037632496597996;0,1;0,05;0,25;0,6
"85141";683,79018796267;730;0,0368658091310692;0,3;0,05;0,2;0,45
"76321";683,79018796267;730;0,0366396345573412;0,3;0,05;0,25;0,4
"103221";683,79018796267;730;0,0350972948633086;0,25;0,05;0,15;0,55
"67941";683,79018796267;730;0,0349800252091744;0,25;0,05;0,35;0,35
"68381";683,79018796267;730;0,0345842160906011;0,2;0,05;0,4;0,35
"86901";683,79018796267;730;0,0300337903174193;0,1;0,05;0,4;0,45
"104541";683,79018796267;730;0,0291532815686898;0,1;0,05;0,3;0,55
"77641";683,79018796267;730;0,0272937852713798;0,15;0,05;0,4;0,4
"95721";683,79018796267;730;0,0261707487870108;0,1;0,05;0,35;0,5
"76761";683,79018796267;730;0,0254330657096263;0,25;0,05;0,3;0,4
"94401";683,79018796267;730;0,0250653449917167;0,25;0,05;0,2;0,5
"103661";683,79018796267;730;0,0219348599179834;0,2;0,05;0,2;0,55
"77201";683,79018796267;730;0,0213993634947943;0,2;0,05;0,35;0,4
"85581";683,79018796267;730;0,0210044255528908;0,25;0,05;0,25;0,45
"104101";683,79018796267;730;0,0190499380982139;0,15;0,05;0,25;0,55
"86461";683,79018796267;730;0,0155364576948466;0,15;0,05;0,35;0,45
"95281";683,79018796267;730;0,0103727558596047;0,15;0,05;0,3;0,5
"94841";683,79018796267;730;0,00894638783181342;0,2;0,05;0,25;0,5
"86021";683,79018796267;730;0,00891164120632489;0,2;0,05;0,3;0,45
