"time";"lambda_T";"B"
93;1,86;16,440072241976
110;2,2;5,82628098984166
183;3,66;5,54148798757689
206;4,12;23,8696672152408
238;4,76;3,41437726725787
265;5,3;18,9867678046221
353;7,06;9,83010340024737
489;9,78;4,57223084486997
499;9,98;13,0856277844566
5;0,1;48,7457048865042
41;0,82;30,2132152320467
54;1,08;40,6572471130337
188;3,76;29,152999672058
199;3,98;19,5645930857209
251;5,02;4,30534748010681
362;7,24;4,3740581446224
405;8,1;11,5236429869509
478;9,56;13,1636306167951
232;4,64;5,91002973416591
264;5,28;14,7529505566804
343;6,86;10,2999005277513
347;6,94;6,69690904811981
353;7,06;2,16215400208589
370;7,4;10,1332266410705
478;9,56;2,77600727070689
483;9,66;2,67098049514968
486;9,72;6,97014249617849
73;1,46;29,3449718528164
120;2,4;7,21499033799896
163;3,26;17,2235261862261
342;6,84;29,9253950256229
394;7,88;3,52473150212513
396;7,92;40,6218560044715
459;9,18;17,3718159420667
477;9,54;8,53304894524262
492;9,84;7,11383339621612
19;0,38;41,0510296550473
23;0,46;48,9562975349885
54;1,08;34,2388679556864
56;1,12;38,7760046357084
64;1,28;34,6671266315726
71;1,42;29,7082609788684
105;2,1;9,84862530634945
465;9,3;22,0834030769404
471;9,42;8,84808179326069
21;0,42;47,6646884639529
26;0,52;51,6408359102317
107;2,14;11,6017380180796
183;3,66;5
231;4,62;7,51038347968541
243;4,86;11,3878458528384
284;5,68;13,1606193381958
383;7,66;14,0394191159424
394;7,88;27,9372033871875
38;0,76;42,9086526814913
125;2,5;16,6224744492372
180;3,6;12,698550225799
247;4,94;6,47220721719078
307;6,14;11,2004525877996
328;6,56;19,2889430231648
342;6,84;13,7181544289935
378;7,56;4,02792002676022
454;9,08;9,68211288315464
65;1,3;34,5221817410163
107;2,14;10,4992246505939
179;3,58;5
269;5,38;10,9499352900663
311;6,22;18,5134735421714
318;6,36;24,9112284446978
392;7,84;8,37259478854405
433;8,66;21,2608751573355
473;9,46;15,641244268838
13;0,26;49,1766785904363
47;0,94;32,1099496034297
85;1,7;22,9736226599675
87;1,74;17,5071324544304
111;2,22;5
158;3,16;14,159520777327
274;5,48;16,7962550283954
370;7,4;8,05600116252833
396;7,92;26,1270320681713
36;0,72;47,5561948270483
82;1,64;21,8304005811254
92;1,84;16,7142952814075
142;2,84;1,16879364230326
207;4,14;16,4272712548311
290;5,8;8,94643909195932
308;6,16;25,5453478193317
360;7,2;11,3679222560638
392;7,84;12,5820233266384
106;2,12;11,6582087083876
174;3,48;0,591039641513788
200;4;18,9620059629745
221;4,42;7,72128603165573
325;6,5;6,80059615998189
341;6,82;14,7710341297232
359;7,18;1,90133970943707
450;9;0,582334726457415
468;9,36;14,5056634078479
61;1,22;34,511302778527
71;1,42;29,7706910859274
90;1,8;20,2478042476515
256;5,12;5,9201589726618
272;5,44;24,2768909368193
341;6,82;12,8370262575602
345;6,9;8,34608080357009
425;8,5;2,69823937948847
477;9,54;14,9286370600664
169;3,38;22,0375320685064
181;3,62;31,5483522945216
271;5,42;19,4030380082318
300;6;21,0162080630586
309;6,18;28,1109079587798
333;6,66;18,6679601416527
382;7,64;2,94408970902374
387;7,74;28,0928631294097
422;8,44;24,7362249642381
267;5,34;14,4291502584844
271;5,42;30,2298467110126
353;7,06;11,3722317707146
377;7,54;9,3030909854066
385;7,7;23,7497325910983
414;8,28;25,0136872501931
429;8,58;33,9850994632728
477;9,54;14,7750251594366
494;9,88;3,26155878585895
46;0,92;27,991644359427
163;3,26;22,7550200596361
167;3,34;35,8882889213653
262;5,24;11,4920191516086
296;5,92;19,947967078902
313;6,26;27,8304596737803
333;6,66;18,4824692654218
361;7,22;4,21772817131824
489;9,78;1,41094250438055
43;0,86;28,8718871619079
77;1,54;23,1993944325073
84;1,68;20,64642889529
110;2,2;5
120;2,4;10,6709761973401
172;3,44;16,5773956271609
307;6,14;24,1940515166542
309;6,18;29,1910252799653
390;7,8;12,2498150469637
61;1,22;23,5607075905661
72;1,44;29,7032284123388
123;2,46;6,0139681065314
128;2,56;18,5468978091922
192;3,84;13,0723032119048
239;4,78;7,4563741955598
248;4,96;19,083277778577
362;7,24;3,36898867985817
478;9,56;0,513714319452714
81;1,62;21,4664521194763
106;2,12;6,22130413252748
125;2,5;6,36850207067002
190;3,8;11,0203753855041
294;5,88;39,4042971606783
309;6,18;26,8007360822403
355;7,1;13,0545915709591
359;7,18;4,96461130651456
420;8,4;7,81049368591234
8;0,16;45,6080274720223
114;2,28;11,280289334154
148;2,96;10,2389603896678
169;3,38;30,2772707927243
225;4,5;10,0718000287301
260;5,2;8,2449383305253
356;7,12;8,00245669902037
396;7,92;17,619555438316
447;8,94;16,226887904783
131;2,62;11,5898585889182
136;2,72;23,4960784592607
299;5,98;26,5523507033036
302;6,04;31,6614610837615
343;6,86;16,9342214823124
344;6,88;7,96337503348634
404;8,08;0,488048486883694
422;8,44;33,0254447627391
486;9,72;12,2761730653911
106;2,12;12,3996241076095
111;2,22;13,0876302154962
123;2,46;18,0898012264083
201;4,02;2,66448393985927
258;5,16;4,70627487689177
276;5,52;27,7645488128616
348;6,96;13,2104205221925
364;7,28;4,07060226179362
428;8,56;9,4425917877623
28;0,56;41,5449571695685
79;1,58;20,0096558724603
84;1,68;20,1600462378771
107;2,14;5
123;2,46;15,7336624570239
232;4,64;0,922199647926827
259;5,18;11,6792339145846
323;6,46;11,7741171682472
349;6,98;12,5481507933837
23;0,46;39,0001261097854
167;3,34;29,0568261770317
232;4,64;8,13398936763554
264;5,28;14,7529505566804
285;5,7;25,988248581667
325;6,5;21,3062544999344
359;7,18;7,92310511581214
384;7,68;12,062923634864
481;9,62;7,57294418552951
13;0,26;43,0591978681507
19;0,38;48,2907427658796
84;1,68;17,4202110887531
135;2,7;4,36860540523018
153;3,06;20,8019689206441
201;4,02;14,661579737042
214;4,28;9,79166912495064
358;7,16;10,0223108042009
413;8,26;8,58771165990937
89;1,78;20,541023506928
92;1,84;14,2778715507834
106;2,12;5
135;2,7;7,50422955743054
198;3,96;7,62866848027163
208;4,16;22,03014057208
214;4,28;7,89306083426217
235;4,7;1,64402281995605
325;6,5;0,450418625587856
72;1,44;15,162048340171
95;1,9;13,4194414518995
103;2,06;5
149;2,98;9,21729143618128
275;5,5;16,6384035022457
326;6,52;13,4625408510569
359;7,18;7,61218201503442
478;9,56;1,79421523316879
494;9,88;3,80087727984193
90;1,8;19,1097542654866
136;2,72;0,802784292501704
185;3,7;20,0399559606577
196;3,92;29,7983034366423
206;4,12;22,7965206612884
226;4,52;3,96929843432786
241;4,82;7,47541825236013
330;6,6;0,426158286458087
398;7,96;5,08808125725691
24;0,48;40,1793020069875
38;0,76;43,8834722603419
40;0,8;50,6623026025908
70;1,4;27,5756159298268
115;2,3;10,6564014665323
119;2,38;13,0450087569734
197;3,94;9,82415447706416
246;4,92;2,60841682448862
367;7,34;1,98887312694584
25;0,5;41,3489913345429
89;1,78;19,0285332317951
122;2,44;5,5147711667337
142;2,84;16,5746548770767
154;3,08;25,3124310378963
197;3,94;24,639163836672
281;5,62;8,44538019365196
443;8,86;28,5300345530978
484;9,68;10,2678321014247
167;3,34;28,8850814860502
194;3,88;27,7531368862554
213;4,26;11,4802321479143
278;5,56;7,56193173914693
330;6,6;14,6282041706482
352;7,04;9,3776500730426
387;7,74;9,81732346369151
393;7,86;29,7681395451499
403;8,06;33,9061479879159
157;3,14;5
246;4,92;8,30942199804004
254;5,08;22,0984297590219
273;5,46;23,6420594244632
344;6,88;12,9175933020547
390;7,8;2,20008284445574
426;8,52;22,8885031475004
487;9,74;11,7211027452128
488;9,76;10,3525106473517
90;1,8;15,4460442083692
112;2,24;5,4861527551023
139;2,78;18,5750486116378
178;3,56;14,2557850474369
244;4,88;8,10035915449643
337;6,74;2,03653553856072
345;6,9;9,84123099399176
363;7,26;2,04088970249307
402;8,04;15,3928856548335
13;0,26;46,7529577782698
43;0,86;35,4695736734613
63;1,26;32,6277595340437
210;4,2;23,6752556365224
317;6,34;15,0366305782175
417;8,34;10,2394900085483
418;8,36;36,7354350364501
488;9,76;11,6820946230161
490;9,8;12,0922672488342
94;1,88;11,8163208348193
130;2,6;2,70985389507691
144;2,88;17,7026518292577
266;5,32;15,0918902922954
277;5,54;27,9727860287664
308;6,16;21,0746958999507
320;6,4;24,7606294895573
365;7,3;6,66750645137744
385;7,7;16,3072406589212
113;2,26;16,0032332076104
249;4,98;3,25568941582218
298;5,96;13,6358274285712
355;7,1;13,9088124273647
361;7,22;6,06840754714898
388;7,76;15,7299686896564
425;8,5;21,4799375324419
438;8,76;28,4013789737886
448;8,96;24,7700902644402
110;2,2;10,0669588489589
115;2,3;7,67882516766016
148;2,96;10,8508862348371
165;3,3;33,6472249595388
223;4,46;10,3015494849578
416;8,32;13,4633516708064
428;8,56;34,3706827902317
457;9,14;23,7946927724401
481;9,62;7,48307230200097
25;0,5;39,5370655047685
263;5,26;18,9211801268069
279;5,58;27,3338147270896
282;5,64;32,3629416135129
286;5,72;35,559233776187
409;8,18;17,2722405855862
418;8,36;33,6818897757278
429;8,58;35,2151726310086
431;8,62;33,1708406848213
21;0,42;42,2289410826217
67;1,34;26,4939257004918
96;1,92;14,1504042955397
227;4,54;11,8928612661328
335;6,7;6,41092336956935
380;7,6;1,81954704574666
394;7,88;26,101117357688
454;9,08;16,3477869448863
464;9,28;14,7854002914163
55;1,1;42,3504391389209
117;2,34;13,2568264396501
150;3;18,2503436092787
163;3,26;33,7598754963522
232;4,64;7,98550796881428
249;4,98;10,552471178639
250;5;21,4689528949004
477;9,54;31,7874801958533
496;9,92;4,42317552820446
196;3,92;29,5911561236421
214;4,28;10,8579729046022
246;4,92;4,26159922139133
322;6,44;5,33737636775241
336;6,72;16,7626250018763
406;8,12;2,59741271920735
412;8,24;49,9500081566764
416;8,32;44,1487666625259
460;9,2;17,2879075675898
126;2,52;16,1265003763785
176;3,52;11,6819992512768
222;4,44;10,8487100269943
228;4,56;3,47610788934777
279;5,58;6,36452113067073
282;5,64;32,3629416135129
299;5,98;30,4535939005304
416;8,32;16,5399789839864
462;9,24;17,1251768460103
111;2,22;9,33755059366729
117;2,34;9,45293270892514
308;6,16;36,8086974367291
344;6,88;16,4769376966426
383;7,66;3,0084645522898
429;8,58;20,3984382745973
441;8,82;29,2549835403629
465;9,3;16,9295838863905
488;9,76;0,927706431959878
121;2,42;9,94166075867383
264;5,28;6,97575418138138
319;6,38;13,1992127235882
345;6,9;14,7734209510869
353;7,06;3,07944463978825
379;7,58;10,5129386982884
417;8,34;28,0429696233391
429;8,58;34,9210303866451
481;9,62;13,5377063008522
126;2,52;13,6019756921774
190;3,8;11,5295970548451
196;3,92;29,7459928489721
267;5,34;6,64975010807235
276;5,52;32,9991576514783
402;8,04;16,0624682116786
414;8,28;33,9411104071545
448;8,96;21,9686592670621
479;9,58;11,0630906745944
12;0,24;50,5356071600387
104;2,08;9,05741427181429
136;2,72;6,94177257815628
265;5,3;9,56943507978502
296;5,92;21,5199393549133
311;6,22;27,5735611417647
446;8,92;19,6289415633365
457;9,14;23,0499121978826
483;9,66;6,57513790542057
93;1,86;16,6356195746163
110;2,2;5,82628098984166
129;2,58;11,1854198998038
260;5,2;9,97270028237648
342;6,84;8,9285092717956
422;8,44;0,809175934690706
429;8,58;36,29994766171
464;9,28;17,8448178641253
499;9,98;0,421164180631564
84;1,68;21,5347787857553
175;3,5;12,1882986324067
266;5,32;13,349731682048
408;8,16;15
409;8,18;44,5418973611541
420;8,4;34,4114211182084
451;9,02;23,2481775231273
478;9,56;10,6524631019224
489;9,78;5,94886426875034
120;2,4;10,9430988387377
140;2,8;14,1179668468311
141;2,82;26,9511965690161
182;3,64;21,5137790229553
290;5,8;19,252271531778
350;7;14,9637621525883
404;8,08;3,85650401055735
475;9,5;13,4954940585903
482;9,64;0,636639761600022
42;0,84;30,1120809852069
114;2,28;15,6547850588224
130;2,6;14,2270918610175
136;2,72;22,8774291951375
213;4,26;4,49931416181109
268;5,36;1,59092755580775
344;6,88;11,5181178234105
354;7,08;3,04496855557553
405;8,1;6,75569584858158
86;1,72;22,5132469889009
130;2,6;1,32535154641772
194;3,88;14,5323458346573
262;5,24;5,15694651569798
300;6;16,5643845115079
318;6,36;23,9465040459131
346;6,92;14,6419447347656
442;8,84;4,95300653383056
458;9,16;23,3255009898862
31;0,62;49,6827519150586
56;1,12;32,9149870926433
65;1,3;34,6982819836228
116;2,32;11,5851402242649
220;4,4;3,35915357354582
329;6,58;11,2248350994517
339;6,78;14,4162247147856
388;7,76;3,41064419309717
398;7,96;28,266747162464
52;1,04;29,4647874537797
123;2,46;11,1206499570093
210;4,2;8,99852899162632
227;4,54;2,10731227108163
236;4,72;5,1903414988983
417;8,34;16,0817611493581
428;8,56;34,6784703510731
485;9,7;12,2668481509347
496;9,92;8,91135186634981
143;2,86;19,0299626343011
217;4,34;6,78641153647176
245;4,9;5,13834519093308
251;5,02;19,6080261359949
303;6,06;11,8529608167506
341;6,82;17,3433130415749
364;7,28;0,692995589696685
367;7,34;14,644638811596
375;7,5;16,3236280899941
16;0,32;49,757547052873
31;0,62;46,4884111126382
35;0,7;50,8453911365633
233;4,66;27,7694357143075
278;5,56;8,7469566013454
315;6,3;22,998452725593
346;6,92;15,1422507556034
417;8,34;8,81270700954207
470;9,4;16,1862668719047
102;2,04;10,921989380237
154;3,08;1,55058376524968
155;3,1;37,0515991356466
338;6,76;32,3534179577017
356;7,12;4,65087151719869
362;7,24;7,17151199450368
399;7,98;13,0175939021683
434;8,68;24,6674575455545
441;8,82;29,7458567968019
134;2,68;8,50186994258056
166;3,32;26,7697415900834
218;4,36;11,3321264872137
224;4,48;0,232936082223283
237;4,74;4,18137943725898
287;5,74;11,1788577177967
310;6,2;25,0442612768075
311;6,22;29,6573043412638
453;9,06;22,2666638313872
95;1,9;15,5233583880457
104;2,08;5
184;3,68;5
300;6;28,6781967663633
301;6,02;31,676046588635
304;6,08;32,4982557688232
317;6,34;24,4093796596934
411;8,22;10
494;9,88;14,559306167867
74;1,48;28,9305437094324
113;2,26;10,3498630720401
120;2,4;12,4522450867211
245;4,9;1,26231131030894
307;6,14;10,0990977951073
357;7,14;12,6060079786657
362;7,24;7,72091334490964
368;7,36;14,0650182602849
398;7,96;16,0897981684514
28;0,56;43,2657077065426
51;1,02;35,4194894920887
203;4,06;29,7929048402368
290;5,8;10,8809271511766
298;5,96;33,0761979868784
345;6,9;16,4648039918712
349;6,98;4,95601413143
433;8,66;1,86441280758516
489;9,78;10,1629603761476
32;0,64;47,1706354333941
236;4,72;28,0524254577474
237;4,74;10,7294738794129
241;4,82;13,6574779097482
248;4,96;20,2940019549344
283;5,66;15,629908671243
293;5,86;23,7891497972618
356;7,12;13,6189983843193
484;9,68;3,12241981662322
69;1,38;22,5637150359695
78;1,56;23,4215162034092
92;1,84;17,9091365472133
159;3,18;5
243;4,86;9,42183653496403
328;6,56;0,17149293554746
372;7,44;5,53167849969439
384;7,68;20,0110534535632
479;9,58;7,78588452418756
81;1,62;22,9938103910378
192;3,84;16,4321194158135
281;5,62;10,4568733649684
384;7,68;13,6325187476001
401;8,02;27,5921703305921
403;8,06;38,2354025232006
446;8,92;23,6163786283096
470;9,4;14,7251064226478
480;9,6;2,73008035401785
125;2,5;3,25328830873692
130;2,6;21,0443386753981
147;2,94;19,4580595243319
205;4,1;18,0200330215039
221;4,42;6,3019700534447
226;4,52;2,03507889879476
352;7,04;5,00542328678198
389;7,78;16,0366481710415
427;8,54;22,7565820908284
85;1,7;19,4614841551879
210;4,2;14,2007647959925
255;5,1;2,50666320529034
286;5,72;21,3624220082295
333;6,66;16,584601029673
447;8,94;14,8046410509597
462;9,24;16,7933450194959
466;9,32;11,8127171063529
491;9,82;1,10269603621862
113;2,26;15,7192900764749
293;5,86;51,0597300957724
350;7;15,1612599895519
400;8;6,51241873291235
423;8,46;36,6021520440108
429;8,58;36,5477397974863
434;8,68;33,6037173172985
464;9,28;17,7440487567164
480;9,6;5,29971804125605
93;1,86;15,4422035073197
120;2,4;1,3387907169027
167;3,34;14,2260486266555
192;3,84;27,5998576357491
201;4,02;19,1085220772304
281;5,62;6,70345180009883
312;6,24;23,4775574064654
350;7;14,3257657016463
464;9,28;7,13270535376018
103;2,06;13,8624992592252
147;2,94;3,02883058403549
181;3,62;23,9139737451663
203;4,06;19,2186933467527
270;5,4;2,0342080719795
308;6,16;18,1311242540042
359;7,18;11,7454153871334
395;7,9;18,8048911474286
405;8,1;31,0622017511405
32;0,64;40,3343360784115
54;1,08;37,7772567680465
58;1,16;39,0140053708126
72;1,44;29,6876445958963
220;4,4;23,0489905208987
277;5,54;5
305;6,1;25,2596793765474
367;7,34;9,0213573119113
374;7,48;15,7060084161779
70;1,4;27,7819666472089
72;1,44;29,189048023919
197;3,94;18,820318904234
210;4,2;21,7285895999858
319;6,38;14,3119313709594
386;7,72;6,29593627522335
408;8,16;47,5635305017588
423;8,46;40,0434668730583
479;9,58;14,3999516816521
47;0,94;36,9565674894414
58;1,16;37,8283848373653
138;2,76;12,5111858213667
147;2,94;24,2326011970669
164;3,28;32,7264181195146
174;3,48;28,4427311047878
318;6,36;29,2193482050098
335;6,7;17,6010896286948
350;7;8,51084675633061
38;0,76;49,1581862510387
205;4,1;32,6458960279482
386;7,72;5,2321902875966
423;8,46;29,6201739780725
424;8,48;45,3804481988853
426;8,52;36,1291593372925
441;8,82;28,8385966447001
457;9,14;23,5925162930112
482;9,64;7,03239855230099
149;2,98;19,5065631748339
298;5,96;26,7897960151175
310;6,2;27,8567998748378
350;7;14,5858407572374
389;7,78;14,8988510123119
414;8,28;27,2385706555415
453;9,06;22,1425970125447
490;9,8;4,66462449364156
491;9,82;13,8525428360635
107;2,14;11,2710283415054
155;3,1;10,0779267516996
195;3,9;24,7338595116731
211;4,22;11,8243942738346
245;4,9;2,33302099216508
250;5;18,985857296557
285;5,7;17,8961061769957
304;6,08;28,0277373704578
332;6,64;18,7900958927544
41;0,82;40,132305710742
116;2,32;14,966040247628
239;4,78;0,812502619572841
254;5,08;17,7895801508638
291;5,82;18,262647552913
323;6,46;22,5878232314232
334;6,68;17,0690763032885
367;7,34;0,776204606734479
470;9,4;1,43788477040828
209;4,18;11,0609784356005
212;4,24;8,24651662376327
324;6,48;11,6512684355753
363;7,26;6,40501511589552
365;7,3;12,8691084229696
454;9,08;3,42209312497446
457;9,14;21,6535031938605
480;9,6;7,92700673541678
491;9,82;8,15917018083461
41;0,82;37,7027387160129
124;2,48;11,8894263167075
151;3,02;23,1091188618736
227;4,54;7,62759477102813
272;5,44;6,65998902646094
446;8,92;28,5243528331013
454;9,08;23,5884830743185
460;9,2;15,9089891950853
488;9,76;3,03118730116352
74;1,48;15,5389705626367
88;1,76;20,2001205700121
148;2,96;4,73404653371929
197;3,94;22,6469552406005
338;6,76;19,7859173764282
350;7;7,39259550956528
374;7,48;5,8540103714403
391;7,82;20,576985152992
439;8,78;17,4879722958267
214;4,28;7,58448524627066
257;5,14;5,59420365751431
274;5,48;26,034061508886
284;5,68;30,8277575034263
368;7,36;9,60989608406028
377;7,54;18,1752672927906
398;7,96;21,6269226827918
450;9;17,3775314174308
481;9,62;9,70519730435249
31;0,62;40,8133960550152
56;1,12;32,9149870926433
153;3,06;20,2056536738083
186;3,72;27,5737524204641
189;3,78;29,9182852788074
298;5,96;17,8080536169393
374;7,48;11,974292832302
378;7,56;22,5136843285647
410;8,2;28,9338436055913
131;2,62;12,7661915043425
156;3,12;25,0722127164312
208;4,16;20,6104067327388
313;6,26;12,5734715052721
362;7,24;9,69596141812188
369;7,38;14,6638290146228
394;7,88;19,3038824746653
440;8,8;19,0520175609063
495;9,9;11,1566031333303
128;2,56;8,36617057145365
168;3,36;19,3257318064389
229;4,58;9,00513120127736
317;6,34;5,08376995678328
339;6,78;16,7960293529947
361;7,22;1,76142773554823
391;7,82;12,5738622706366
408;8,16;50,3941729300914
484;9,68;12,2743093671758
60;1,2;38,9425392688706
281;5,62;0,743811486304208
285;5,7;34,6705684312901
294;5,88;24,9573004317777
298;5,96;34,3455077873197
357;7,14;13,2981176619663
374;7,48;9,76752604487924
418;8,36;15,6294174127037
462;9,24;17,3958834721792
17;0,34;53,3098113141692
135;2,7;16,9597512255974
177;3,54;11,8825655531104
191;3,82;29,2404324132388
203;4,06;18,9079987828299
214;4,28;9,29670529101927
407;8,14;8,45124452899709
435;8,7;28,0289053584886
450;9;24,6249796410505
40;0,8;38,6190934734932
73;1,46;27,6969679916207
106;2,12;8,85992542076981
158;3,16;11,1748269473073
206;4,12;21,1114318597638
303;6,06;12,9152739077159
339;6,78;17,7243388263938
345;6,9;9,11051196480363
425;8,5;2,69823937948847
17;0,34;52,7237183088394
37;0,74;39,9137852201302
147;2,94;22,0046801262398
206;4,12;18,0664299053341
232;4,64;1,30630583065176
339;6,78;3,34873422503189
387;7,74;2,81941337079025
431;8,62;18,1782010785762
486;9,72;11,5959069662825
135;2,7;17,253234163258
154;3,08;21,3404675455136
211;4,22;10,037026849198
265;5,3;3,81939242033945
270;5,4;33,4973276087842
319;6,38;15,7033288749489
420;8,4;12,9036250854164
451;9,02;23,2481775231273
466;9,32;14,8969487733823
43;0,86;45,5860965168625
114;2,28;15,625883330838
133;2,66;11,090410099586
142;2,84;23,3458202932625
182;3,64;21,9765745751132
285;5,7;16,8070114133719
311;6,22;24,6123451209502
343;6,86;16,4816862460492
390;7,8;1,66737158012594
49;0,98;43,8421989196624
138;2,76;14,5678272687221
175;3,5;17,6711121360293
260;5,2;11,2884771900444
305;6,1;17,3845224561612
341;6,82;17,3139128851674
376;7,52;2,37045429639394
465;9,3;5,03628299221648
471;9,42;8,84808179326069
146;2,92;25,9851552850752
150;3;35,4076272907163
223;4,46;8,04881475827112
297;5,94;1,80395714987505
354;7,08;14,2148983343867
357;7,14;3,35466968905777
369;7,38;11,776677172174
403;8,06;19,630384957905
481;9,62;12,2436478280159
13;0,26;47,3624679579878
51;1,02;28,6172873148315
93;1,86;16,6386456335289
112;2,24;6,89340896897535
136;2,72;11,7266318420016
198;3,96;8,06174101831293
409;8,18;5
436;8,72;28,9364321454076
453;9,06;24,3711443263443
193;3,86;34,2101804456029
201;4,02;19,0203546950336
212;4,24;10,3802102305615
259;5,18;0,783487934421764
294;5,88;15
328;6,56;18,159869942445
330;6,6;17,0267290677249
350;7;10,1999653591913
382;7,64;5,64941191262129
121;2,42;12,3882554281744
161;3,22;16,7818238280166
231;4,62;8,11466645501536
246;4,92;13,1702070454913
330;6,6;1,99269531508757
353;7,06;8,95549213852366
419;8,38;3,82216731285838
477;9,54;14,8584238466503
489;9,78;5,42150120101172
81;1,62;23,7913483104482
131;2,62;5
149;2,98;26,2102557392894
213;4,26;8,67469588854853
224;4,48;2,28208864544131
310;6,2;5,39880913797614
326;6,52;19,50074489622
419;8,38;10,373225694766
427;8,54;35,0242270716829
30;0,6;50,7264716558357
38;0,76;46,6509207299
45;0,9;47,3384004157917
190;3,8;31,021966490717
208;4,16;23,1408487824685
274;5,48;2,39422903164786
387;7,74;12,1943514575646
466;9,32;9,40599606270224
484;9,68;2,525642956616
212;4,24;36,2046965780026
263;5,26;3,13560973143368
280;5,6;27,8650908754924
329;6,58;15,1568016727069
369;7,38;1,71711742295536
389;7,78;26,24656909862
461;9,22;9,99820554849437
474;9,48;9,08715304137408
485;9,7;1,71397274249633
40;0,8;41,2573498929378
62;1,24;31,799483266431
221;4,42;26,7601588996899
270;5,4;7,04912902293393
299;5,98;25,1804392670739
324;6,48;23,9202874135067
353;7,06;10,7564170247094
415;8,3;11,7332640697208
497;9,94;13,5499116915895
29;0,58;37,9683963687249
42;0,84;42,7810213780654
154;3,08;22,9601433349432
195;3,9;24,4204805094436
379;7,58;12,8475376482012
387;7,74;26,2317499495048
444;8,88;16,871862127156
451;9,02;24,2241591174433
457;9,14;22,2522963596822
47;0,94;38,7190999494546
127;2,54;15,0539061820332
131;2,62;27,9168833024052
163;3,26;23,6555489695585
220;4,4;10,6772593259148
234;4,68;0,586504702818576
301;6,02;5
305;6,1;32,6778013353734
327;6,54;19,3044305974908
183;3,66;27,2630696143395
186;3,72;34,591198060905
214;4,28;12,2364199813708
233;4,66;2,65321176525393
291;5,82;5,91728087461487
309;6,18;26,0178246078928
382;7,64;11,3350661797931
443;8,86;14,2922043612314
459;9,18;23,0282838217055
12;0,24;50,5356071600387
107;2,14;8,60845976942502
145;2,9;4,20285609002994
157;3,14;33,4531995967648
183;3,66;28,3451351424816
190;3,8;29,7780946052282
253;5,06;6,23391761274934
275;5,5;24,1875584668469
418;8,36;24,164596338038
