"";"x"
"1024";9,21800430531856
"1025";8,99054553290323
"1026";8,82063702787704
"1027";8,98827912326339
"1028";9,14159890804304
"1029";9,08769191320243
"1030";8,997948679524
"1031";8,74402289961475
"1032";8,79481235040999
"1033";8,58980064965981
"1034";8,76059288291275
"1035";8,73054950051371
"1036";8,55640430662685
"1037";8,48467833846225
"1038";8,3937817110555
"1039";8,45235459455378
"1040";8,40655355029126
"1041";8,61281131872642
"1042";8,39079586036689
"1043";8,45917986216283
"1044";8,30994128709703
"1045";8,35017335326104
"1046";8,29084357521922
"1047";8,31463036336772
"1048";8,19817680334778
"1049";8,22055742399453
"1050";8,29541126168296
"1051";8,20344946511393
"1052";8,20040267887567
"1053";8,3873660175815
"1054";8,40717710392975
"1055";8,23569181294297
"1056";8,45926370759338
"1057";8,54363099105518
"1058";8,57813664099388
"1059";8,70713328369228
"1060";8,79724558571248
"1061";8,81596715906354
"1062";8,62845118627474
"1063";8,56843573920729
"1064";8,42874443734884
"1065";8,47949485497598
"1066";8,27750548973633
"1067";8,42619666864365
"1068";8,53529260675813
"1069";8,60958409915616
"1070";8,68802141121221
"1071";8,91873703227135
"1072";8,88927349822658
"1073";8,87650511758515
"1074";8,93778494938455
"1075";9,08581490585878
"1076";9,0605834898814
"1077";9,14004534721731
"1078";9,34712213298156
"1079";9,20637883676429
"1080";9,35643892810357
"1081";9,23875720540431
"1082";9,31573167478821
"1083";9,35413876312162
"1084";9,56686393327609
"1085";9,62509713433744
"1086";9,61253676771545
"1087";9,59440235315261
"1088";9,36777232452659
"1089";9,44052491781185
"1090";9,36945169901089
"1091";9,37994990324422
"1092";9,18810944103102
"1093";9,28477688922947
"1094";9,37512571707224
"1095";9,24365925798694
"1096";9,29680633591029
"1097";9,3691471847679
"1098";9,19438733457985
"1099";9,1104155930736
"1100";9,28429734929458
"1101";9,32126266202801
"1102";9,33486872355841
"1103";9,26874560409456
"1104";9,27516651815519
"1105";9,45669114362159
"1106";9,49098913054352
"1107";9,5155117810046
"1108";9,32798359178129
"1109";9,45895619085697
"1110";9,33758368704112
"1111";9,29660670408441
"1112";9,2455289330769
"1113";9,26799700873992
"1114";9,19243727828634
"1115";9,19862287717743
"1116";9,18591189580127
"1117";9,25571996150955
"1118";9,32648081529022
"1119";9,31732649576186
"1120";9,2760928244466
"1121";9,3508639712282
"1122";9,3769800100319
"1123";9,3239447170229
"1124";9,30371988805201
"1125";9,42078587789256
"1126";9,43488983359255
"1127";9,53225739400273
"1128";9,51069292441071
"1129";9,60900316135015
"1130";9,45871790296824
"1131";9,47389640591024
"1132";9,62047786514205
"1133";9,54120213976658
"1134";9,41626754731893
"1135";9,27328069406472
"1136";9,14987733256891
"1137";9,16037989168875
"1138";9,18339085562771
"1139";9,22382356535842
"1140";9,24495911016364
"1141";9,18071746220309
"1142";9,03329515435355
"1143";9,19113994617915
"1144";9,28387684706464
"1145";9,30632848881658
"1146";9,39686846656715
"1147";9,40321459807104
"1148";9,37920376736194
"1149";9,40419305437943
"1150";9,4487511464065
"1151";9,62838365225827
"1152";9,55547479108437
"1153";9,6905765251007
"1154";9,85503994331128
"1155";9,88835510331704
"1156";9,82417928569481
"1157";9,95921276058324
"1158";10,0512658496342
"1159";9,92749993685883
"1160";10,124750865691
"1161";10,1886233197326
"1162";10,1867491466941
"1163";9,92905282711684
"1164";9,87865355975343
"1165";10,0032843432231
"1166";9,84179675365823
"1167";9,80912445581282
"1168";9,84611969106875
"1169";9,80332422665987
"1170";9,80716618239558
"1171";9,77454692147708
"1172";9,68824118669909
"1173";9,77977387707537
"1174";9,87723446031754
"1175";9,8580944698008
"1176";9,83909467548063
"1177";10,0232032768278
"1178";10,0581070876685
"1179";9,95535309872821
"1180";9,97008831905607
"1181";9,90980691780752
"1182";9,93382018564493
"1183";9,87353108665601
"1184";9,81742914263531
"1185";9,87128680334206
"1186";9,83930408553129
"1187";9,84497465190616
"1188";9,8276907583992
"1189";9,68748747876298
"1190";9,72151835534732
"1191";9,69580304704505
"1192";9,67092497957954
"1193";9,69668211680281
"1194";9,45622799947223
"1195";9,69847544493325
"1196";9,6678230641087
"1197";9,6738807439527
"1198";9,63399237752527
"1199";9,45115939323286
"1200";9,41764303868547
"1201";9,3511374746204
"1202";9,36893831904256
"1203";9,23565473868477
"1204";9,23349228524095
"1205";9,15881962885025
"1206";9,17993498744278
"1207";9,1766053712832
"1208";9,19907074645369
"1209";9,27058610649095
"1210";9,33446821473744
"1211";9,37357193896385
"1212";9,36854329485407
"1213";9,42885939270228
"1214";9,34136143443969
"1215";9,43586990373022
"1216";9,66042917828416
"1217";9,69328559980447
"1218";9,5855496210257
"1219";9,60602043389996
"1220";9,59168630495739
"1221";9,72453764542356
"1222";9,62130204119631
"1223";9,71883728935602
"1224";9,72143567263934
"1225";9,67132444184463
"1226";9,664318922308
"1227";9,59680111856117
"1228";9,60517502936
"1229";9,73034998868265
"1230";9,56439365749983
"1231";9,46736797922322
"1232";9,44753159298073
"1233";9,5442747911131
"1234";9,42703481952912
"1235";9,56454693232781
"1236";9,34128861102495
"1237";9,4724438383738
"1238";9,58371474226681
"1239";9,4646454478486
"1240";9,54839481114289
"1241";9,33645345169545
"1242";9,43058949745856
"1243";9,19472733769653
"1244";9,12895514068715
"1245";9,13696630970005
"1246";9,13951229800957
"1247";9,1136382923286
"1248";9,2226528111171
"1249";9,16886897167979
"1250";9,17727839118099
"1251";9,42374673179374
"1252";9,3286805504809
"1253";9,28165954013634
"1254";9,31320820852516
"1255";9,14948529201653
"1256";9,1751611367346
"1257";8,91685484214038
"1258";8,86253091025482
"1259";8,93734583829911
"1260";8,88696748179769
"1261";8,92288685383026
"1262";8,91989802445385
"1263";8,71201593838275
"1264";8,66302134558799
"1265";8,71364505232691
"1266";8,82766850578034
"1267";8,85671691473535
"1268";8,82292684704438
"1269";8,82230615210382
"1270";8,73706672917171
"1271";8,67395156227002
"1272";8,8052971914951
"1273";8,57274046541544
"1274";8,61939468971169
"1275";8,64393482043212
"1276";8,47698159722163
"1277";8,36740756377407
"1278";8,28922119689567
"1279";8,43645780459463
"1280";8,45300459218585
"1281";8,55696967274502
"1282";8,72238378894149
"1283";8,61894011154578
"1284";8,55958941438
"1285";8,4143529878137
"1286";8,22947058119821
"1287";8,23613002802508
"1288";8,30407665777736
"1289";8,33234054299025
"1290";8,28150799921185
"1291";8,24450412880081
"1292";8,04766224995315
"1293";7,99258810965559
"1294";7,95533623695804
"1295";7,91671285415818
"1296";8,00388869404612
"1297";8,01812818331396
"1298";8,08097680204121
"1299";7,91422852108428
"1300";7,78478338992187
"1301";7,71904585947396
"1302";7,79666674637539
"1303";7,84918709272996
"1304";7,89717207075389
"1305";7,99008639182747
"1306";8,00719580939709
"1307";7,9303837314708
"1308";7,99820085379613
"1309";8,10957847521142
"1310";8,22805376248299
"1311";8,298056394914
"1312";8,27053713863634
"1313";8,39765330383983
"1314";8,43880050358203
"1315";8,40143238084987
"1316";8,51513413560703
"1317";8,31674711315319
"1318";8,1522425955932
"1319";8,30037325473442
"1320";8,38602799619353
"1321";8,37106824169835
"1322";8,3168275448256
"1323";8,20921855969938
"1324";8,25769468312918
"1325";8,20898302697964
"1326";8,08425326554385
"1327";8,12871904591974
"1328";8,28753424394261
"1329";8,42931068547511
"1330";8,56127388240848
"1331";8,38133016455535
"1332";8,49154147579345
"1333";8,57935447318299
"1334";8,43741236260536
"1335";8,43757666521095
"1336";8,30349096878496
"1337";8,2107403785593
"1338";8,23488934347454
"1339";8,28774144091238
"1340";8,26840077238779
"1341";8,417645686755
"1342";8,5527423089448
"1343";8,57373523040853
"1344";8,6091440799704
"1345";8,69013965791624
"1346";8,52122078785809
"1347";8,73686699697543
"1348";8,6547546201003
"1349";8,48880977069736
"1350";8,25945152046504
"1351";8,35521772513072
"1352";8,31724445057189
"1353";8,28225605261793
"1354";8,20474581980622
"1355";8,25550158477238
"1356";8,38846747620933
"1357";8,55715140737679
"1358";8,52604399352814
"1359";8,56732173716702
"1360";8,63370400504528
"1361";8,55791721651295
"1362";8,55809312605059
"1363";8,30390005587617
"1364";8,09952845968003
"1365";8,19314112249587
"1366";8,213685218764
"1367";8,27953731661853
"1368";8,21948111118553
"1369";8,09644946296809
"1370";7,86093079083913
"1371";8,06983132121564
"1372";8,07846406336907
"1373";8,04359761178878
"1374";8,20883504336144
"1375";8,16348930635646
"1376";8,24273470717366
"1377";8,39376268819223
"1378";8,4464853947012
"1379";8,43987209747872
"1380";8,48513861150162
"1381";8,25495972635931
"1382";8,19929697834049
"1383";8,09348927911512
"1384";8,2457290211032
"1385";8,23666294148152
"1386";8,07418080624715
"1387";7,9650621087822
"1388";7,99479579482458
"1389";7,89611515151255
"1390";7,98265106327989
"1391";7,92347441082099
"1392";8,0670897515988
"1393";8,04616178518784
"1394";8,08472173287551
"1395";8,08643545178265
"1396";7,70716904367733
"1397";7,74076418302673
"1398";7,8495488309646
"1399";7,81312476774269
"1400";7,76798016353543
"1401";7,83695169980766
"1402";7,93921297270547
"1403";8,07162323199296
"1404";8,0914755312777
"1405";8,22264780983194
"1406";8,22525612342931
"1407";8,09456384267036
"1408";8,04788266506758
"1409";8,0989574306189
"1410";8,10968621320482
"1411";8,12132473266705
"1412";8,179937348949
"1413";8,11952299138627
"1414";8,13878332269389
"1415";7,96685576457488
"1416";7,95458462097189
"1417";8,1031167256856
"1418";8,18486272127136
"1419";8,29935440037838
"1420";8,09971503548836
"1421";8,10926804648915
"1422";8,09963576797554
"1423";8,08887609794019
"1424";8,16479176926844
"1425";8,26018539587574
"1426";8,34752262337843
"1427";8,40512953956207
"1428";8,30341025808264
"1429";8,21415218477014
"1430";8,26658175438466
"1431";8,35077190035429
"1432";8,41120601126062
"1433";8,39687127230183
"1434";8,49977089767082
"1435";8,52551075647589
"1436";8,33447477281815
"1437";8,34360707140788
"1438";8,46909389536178
"1439";8,34106313643223
"1440";8,29043006794332
"1441";8,3146862145114
"1442";8,183460009592
"1443";8,1295558567189
"1444";8,07476020470146
"1445";8,11048080164279
"1446";8,17370154898663
"1447";8,32258013444774
"1448";8,30822490384665
"1449";8,46454191449244
"1450";8,4486464526054
"1451";8,51230305758979
"1452";8,4430298973489
"1453";8,42117200107821
"1454";8,37821223221934
"1455";8,41654323515527
"1456";8,45501244990091
"1457";8,64390677382524
"1458";8,51932315405231
"1459";8,73541748230536
"1460";8,73964275278059
"1461";8,77095205027205
"1462";8,7870868668103
"1463";8,76729341247505
"1464";8,67583741204794
"1465";8,77797205509589
"1466";8,86574104862757
"1467";8,74127314256653
"1468";8,74935963027342
"1469";8,90064285335363
"1470";8,8667853926671
"1471";8,95566549901161
"1472";8,84496134061387
"1473";9,00778295388732
"1474";9,1072408476713
"1475";9,19328334258367
"1476";9,18102248830007
"1477";9,1645217697124
"1478";9,21781390010096
"1479";9,16131111347483
"1480";9,05795541183787
"1481";8,86659508050677
"1482";8,89455744651805
"1483";8,84147308904422
"1484";8,77956304115943
"1485";8,87646838422949
"1486";9,13521559957573
"1487";8,98638310750148
"1488";9,10346412215362
"1489";9,20521458337734
"1490";9,3258222239826
"1491";9,3789952513295
"1492";9,22127497621522
"1493";9,2081702111976
"1494";9,2378853690854
"1495";9,33640557040167
"1496";9,40106431671322
"1497";9,32577687468622
"1498";9,19671997544594
"1499";9,29261556221827
"1500";9,3405047068135
"1501";9,51043580041811
"1502";9,6189116709579
"1503";9,45648722006424
"1504";9,47522073328882
"1505";9,43584834430494
"1506";9,7550025394515
"1507";9,75298109625172
"1508";9,80763223201678
"1509";9,79595314174021
"1510";9,71346393287274
"1511";9,7454766654222
"1512";9,64945825942798
"1513";9,61839520611439
"1514";9,64975057600597
"1515";9,64009646669891
"1516";9,55059564369724
"1517";9,47939257528161
"1518";9,53971372763231
"1519";9,68800649124856
"1520";9,66350663008411
"1521";9,82914307072122
"1522";9,86661705874883
"1523";9,81479558342483
"1524";9,86302065250101
"1525";9,93092376314669
"1526";9,98494873548496
"1527";9,95819824099462
"1528";9,94453042952297
"1529";9,87722627611311
"1530";9,8958807481208
"1531";10,0151253415423
"1532";10,1895874752873
"1533";10,0843967607245
"1534";10,1140298832644
"1535";10,1710423996321
"1536";10,2108639299895
"1537";10,1835508945511
"1538";10,0751720452279
"1539";9,99348607574315
"1540";9,80680698967004
"1541";9,81785290759984
"1542";9,82492257909717
"1543";9,88340168714973
"1544";9,98481475631095
"1545";9,92073445462576
"1546";10,0040105725048
"1547";10,1196641509067
"1548";10,326730816019
"1549";10,2942511551254
"1550";10,1980456395106
"1551";10,0988325882345
"1552";10,2133631069399
"1553";9,97905426619595
"1554";10,1091152949183
"1555";10,1681372478823
"1556";10,172135470153
"1557";10,3072069967492
"1558";10,1872688136694
"1559";10,0904839810532
"1560";10,1548865400449
"1561";10,1522536054376
"1562";10,1669809644914
"1563";10,1902303186263
"1564";10,1797464312541
"1565";10,2212975985557
"1566";10,3086934260496
"1567";10,2836616642775
"1568";10,3536548070702
"1569";10,3126773970304
"1570";10,2817957155613
"1571";10,3279848139117
"1572";10,4052309150608
"1573";10,2960730625377
"1574";10,371467639266
"1575";10,5779924389913
"1576";10,7236131244919
"1577";10,6304958455176
"1578";10,73213583294
"1579";10,7287613999082
"1580";10,688104811241
"1581";10,5686686522115
"1582";10,4619436464288
"1583";10,3968417816583
"1584";10,5330613265564
"1585";10,6075188199313
"1586";10,7583131331256
"1587";10,6418498183386
"1588";10,5137232287871
"1589";10,4743289353499
"1590";10,3892198587081
"1591";10,3738312370793
"1592";10,3895904106894
"1593";10,310035764722
"1594";10,458574160272
"1595";10,5084498333816
"1596";10,4681344999189
"1597";10,5588464888909
"1598";10,4389663217949
"1599";10,4107262867215
"1600";10,3931846732673
"1601";10,3307716806972
"1602";10,2950959690008
"1603";10,2546251156027
"1604";10,337850068813
"1605";10,280937257659
"1606";10,1731809496699
"1607";10,1835577701591
"1608";10,2956099348852
"1609";10,3254930985276
"1610";10,426581487816
"1611";10,4125322176984
"1612";10,5694343087745
"1613";10,4210147205309
"1614";10,5108703792442
"1615";10,6050244404542
"1616";10,5456871967561
"1617";10,6101982671631
"1618";10,7596728496701
"1619";10,8913966450007
"1620";10,8203682346234
"1621";10,8548829533013
"1622";10,8822235655393
"1623";10,9158581171997
"1624";10,7029280596458
"1625";10,7745882775787
"1626";10,9176369966102
"1627";10,6689896250466
"1628";10,8102128671055
"1629";10,8056143060284
"1630";10,8903871539223
"1631";10,9740788509906
"1632";11,0370240934516
"1633";11,0013372496512
"1634";11,0998985169573
"1635";11,1577701682647
"1636";11,1732048105264
"1637";11,2886178769596
"1638";11,3061804226222
"1639";11,3080992877718
"1640";11,1770542603803
"1641";11,1383207313589
"1642";11,2104360793816
"1643";11,2190739343519
"1644";11,1130525672828
"1645";11,2976395004692
"1646";11,1584174936705
"1647";11,1948029052624
"1648";11,1981266584391
"1649";10,8937453492437
"1650";11,0044728673869
"1651";10,9765310206956
"1652";11,0961444638646
"1653";11,1444680297542
"1654";10,9685276044297
"1655";10,8721809324519
"1656";10,6418000817867
"1657";10,8028611836897
"1658";10,8455488846534
"1659";10,8891320053835
"1660";10,8165635402848
"1661";10,8771903386688
"1662";10,7164279243352
"1663";10,6315310158805
"1664";10,5796053034426
"1665";10,4957133730284
"1666";10,6349203951884
"1667";10,6907947668537
"1668";10,6547732484101
"1669";10,6633222113153
"1670";10,7875889460847
"1671";10,6891551162945
"1672";10,8236912595323
"1673";10,7943646177063
"1674";10,6882112026288
"1675";10,6061109782815
"1676";10,629558342436
"1677";10,5185722940993
"1678";10,5493182740804
"1679";10,5943508956196
"1680";10,8176944525648
"1681";10,8896845109661
"1682";11,0018139454957
"1683";10,9831514197041
"1684";10,8469027595695
"1685";11,0473593314714
"1686";11,0923563905173
"1687";11,1109361225759
"1688";11,0962772422832
"1689";11,0161479751141
"1690";11,0756121859182
"1691";11,0567823301209
"1692";11,0459026897438
"1693";10,9267027829379
"1694";10,9916433450345
"1695";10,9739302170095
"1696";11,1044602073851
"1697";11,1861510303699
"1698";11,3027390706982
"1699";11,3988037590825
"1700";11,4683157055131
"1701";11,5461655626377
"1702";11,5909462652294
"1703";11,6148218698678
"1704";11,7737009550484
"1705";11,7441360570172
"1706";11,7079070226636
"1707";11,8175745933257
"1708";11,874272989642
"1709";11,6714850069354
"1710";11,7347506492797
"1711";11,7318283715392
"1712";11,8587508630993
"1713";11,7897288111885
"1714";11,8115263999119
"1715";11,6815616784303
"1716";11,7066147579563
"1717";11,4568529994975
"1718";11,5076679822574
"1719";11,4512515218746
"1720";11,5805670852701
"1721";11,5876212599007
"1722";11,4478616378612
"1723";11,5637964195189
"1724";11,6908993402377
"1725";11,559332454
"1726";11,5927808251626
"1727";11,5714283814432
"1728";11,5036223695699
"1729";11,6395627497242
"1730";11,5282844094108
"1731";11,3930101005527
"1732";11,2801749021688
"1733";11,2691524297069
"1734";11,234376154481
"1735";11,1783151047692
"1736";11,056626302847
"1737";11,005124226181
"1738";10,8898247273868
"1739";10,9756238896285
"1740";11,0577938005771
"1741";11,2533390668749
"1742";11,1309276292241
"1743";10,982258259034
"1744";11,0232495381651
"1745";11,1576191804793
"1746";11,1055133614379
"1747";11,1810250519023
"1748";10,9923998988274
"1749";10,8746422553648
"1750";10,6795668964931
"1751";10,5065801947842
"1752";10,4612024405888
"1753";10,5180733379154
"1754";10,3159477485448
"1755";10,2739036620359
"1756";10,3807321557286
"1757";10,3669510941167
"1758";10,4874741279893
"1759";10,5493194853474
"1760";10,6733452582022
"1761";10,5499813001234
"1762";10,4763471316408
"1763";10,5468919398977
"1764";10,5143999399573
"1765";10,5668247684632
"1766";10,6553502453116
"1767";10,5482944367652
"1768";10,5213530687529
"1769";10,6041306299071
"1770";10,4849196329295
"1771";10,4450837381551
"1772";10,3085215516299
"1773";10,2143541145346
"1774";10,3363434962075
"1775";10,4023094878281
"1776";10,3136244603521
"1777";10,3099304963069
"1778";10,3384741174977
"1779";10,4244901268396
"1780";10,3004235136701
"1781";10,3275976023151
"1782";10,315997240598
"1783";10,2625115977661
"1784";10,2215707084226
"1785";10,1126260171683
"1786";10,1758593515033
"1787";10,1639905002794
"1788";10,2181917153001
"1789";10,2398195593715
"1790";10,2379514127809
"1791";10,3466061685784
"1792";10,3933885712433
"1793";10,3660246998222
"1794";10,5292323652625
"1795";10,4775866808092
"1796";10,4118465253836
"1797";10,5080438339275
"1798";10,5954839771587
"1799";10,7310570095203
"1800";10,5809017348546
"1801";10,5527281634084
"1802";10,5902119560957
"1803";10,616750964817
"1804";10,4963722776452
"1805";10,5397334863636
"1806";10,4210659719165
"1807";10,382475527346
"1808";10,26991194059
"1809";10,26489672258
"1810";10,1508557975433
"1811";10,0771980963254
"1812";9,95157556784433
"1813";10,0772377248359
"1814";10,177425024464
"1815";10,0627561152881
"1816";10,215498794442
"1817";10,2535137297591
"1818";10,322521702429
"1819";10,1930599657967
"1820";10,0444844425715
"1821";10,0709920067207
"1822";10,020261014471
"1823";10,1519028510624
"1824";10,1314574499845
"1825";10,3140817234001
"1826";10,2045680908168
"1827";10,1764571197487
"1828";10,090708954627
"1829";10,1334252595206
"1830";10,2815780645241
"1831";10,2755079916039
"1832";10,1802477315024
"1833";10,222148272721
"1834";10,1755759628198
"1835";10,0593386867043
"1836";10,1807071974503
"1837";10,3530458504626
"1838";10,2926261668189
"1839";10,1840252349969
"1840";9,97316093373559
"1841";10,0232531625757
"1842";10,2507798925573
"1843";10,2986990447233
"1844";10,219310961375
"1845";10,1083934367728
"1846";10,1735711991145
"1847";10,0516010770686
"1848";10,0054686146374
"1849";10,1000855374457
"1850";10,016890470586
"1851";10,1788423204108
"1852";10,2337339351827
"1853";10,2233677157949
"1854";10,359488380568
"1855";10,427742333403
"1856";10,4840377740064
"1857";10,6552793587945
"1858";10,6086671585205
"1859";10,7056058454264
"1860";10,5981144734114
"1861";10,6105082385017
"1862";10,6101730988695
"1863";10,5986489436511
"1864";10,5502863745607
"1865";10,6726850754395
"1866";10,7421159132164
"1867";10,689725389692
"1868";10,4914279718306
"1869";10,4724003404778
"1870";10,5492614568118
"1871";10,5675404959279
"1872";10,5691043419994
"1873";10,5669219219176
"1874";10,6362437518803
"1875";10,4770915663991
"1876";10,361800504104
"1877";10,4117683847531
"1878";10,312478624781
"1879";10,2530785310299
"1880";10,1997138410752
"1881";10,0683345727214
"1882";10,0322104311852
"1883";10,0643317376888
"1884";10,1872499735186
"1885";10,2181985019953
"1886";10,2329995558452
"1887";10,1723015372315
"1888";10,0439607265092
"1889";9,96621057137355
"1890";10,1691161523958
"1891";10,362972323261
"1892";10,4183866613265
"1893";10,2008460996085
"1894";10,1414372887358
"1895";10,0931807123019
"1896";10,0671890210767
"1897";10,2559634471672
"1898";10,26415771222
"1899";10,3269686841652
"1900";10,2808334591684
"1901";10,1859662005801
"1902";10,2553215378381
"1903";10,3025782065446
"1904";10,2683637775054
"1905";10,2513390797775
"1906";10,3490768119642
"1907";10,5657123496008
"1908";10,6073754933048
"1909";10,6402977701438
"1910";10,553712703992
"1911";10,6208458881326
"1912";10,6208645532925
"1913";10,6717265068464
"1914";10,5202213838118
"1915";10,5937711650309
"1916";10,7575876353558
"1917";10,9340265251243
"1918";10,9302814620458
"1919";10,8585997564113
"1920";10,9035869963143
"1921";10,9295139540078
"1922";10,7645862069523
"1923";10,7094289792953
"1924";10,7313687299425
"1925";10,8377483933441
"1926";10,8961036843288
"1927";10,8672929080498
"1928";10,8061040124345
"1929";10,9254835108829
"1930";10,963207604014
"1931";10,9767804297249
"1932";11,0531966675627
"1933";11,0745815054619
"1934";11,2293966480988
"1935";11,2462614900159
"1936";11,2074776176963
"1937";11,0857268483073
"1938";10,9560620264639
"1939";10,8852708114348
"1940";10,9707256081661
"1941";10,8674435210462
"1942";10,9165007756614
"1943";10,9286434730035
"1944";10,7522998966728
"1945";10,7813443627779
"1946";10,8827030329231
"1947";10,9331955844283
"1948";10,9887946106629
"1949";11,0267014526359
"1950";11,1629477714247
"1951";11,0869751631862
"1952";10,9572480921252
"1953";10,8981170311302
"1954";10,9210827454883
"1955";10,821848118451
"1956";10,7823725130122
"1957";10,70087372432
"1958";10,7183651110312
"1959";10,7505498689463
"1960";10,6063222367578
"1961";10,5959906543333
"1962";10,5279655884906
"1963";10,4690628661934
"1964";10,4377408891635
"1965";10,5280777129968
"1966";10,3783102517256
"1967";10,3607465172167
"1968";10,2758782323319
"1969";10,3927614765841
"1970";10,3463143139391
"1971";10,2676545017622
"1972";10,2555545627804
"1973";10,2486487067104
"1974";10,2758902754321
"1975";10,3392963200408
"1976";10,2088043973049
"1977";10,4642878583627
"1978";10,6490038846016
"1979";10,8283359533181
"1980";10,8736115176889
"1981";10,7353319168576
"1982";10,7844761769309
"1983";10,6366605457967
"1984";10,5208517011122
"1985";10,5644966515728
"1986";10,6515223978921
"1987";10,7881618716678
"1988";10,7142681502767
"1989";10,7384842641005
"1990";10,7728514546112
"1991";10,936080919122
"1992";10,9608070914093
"1993";11,0352138472365
"1994";10,9456621994556
"1995";10,9330062943262
"1996";11,0379896929192
"1997";10,8852622064029
"1998";10,8121134526558
"1999";10,6842715678287
"2000";10,8972663555525
"2001";10,9491654281809
"2002";11,0204052003048
